TEAM,DATE,MATCHUP,W/L,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,STL,BLK,TOV,PF,+/-
"
DET

",02/06/2016,DET @ IND,L,240,104,38,79,48.1,12,33,36.4,16,31,51.6,11,27,38,14,7,3,14,26,-8
"
DET

",02/04/2016,DET vs. NYK,W,240,111,40,79,50.6,9,17,52.9,22,33,66.7,4,38,42,17,7,3,13,22,6
"
DET

",02/03/2016,DET @ BOS,L,239,95,32,85,37.6,11,34,32.4,20,28,71.4,9,39,48,18,3,5,16,18,-7
"
DET

",02/01/2016,DET @ BKN,W,240,105,42,98,42.9,10,30,33.3,11,16,68.8,19,30,49,18,5,4,9,15,5
"
DET

",01/30/2016,DET @ TOR,L,239,107,39,87,44.8,9,29,31.0,20,34,58.8,10,29,39,9,10,6,11,29,-4
"
DET

",01/29/2016,DET vs. CLE,L,239,106,40,84,47.6,7,23,30.4,19,26,73.1,9,30,39,20,5,4,9,24,-8
"
DET

",01/27/2016,DET vs. PHI,W,241,110,39,91,42.9,5,21,23.8,27,38,71.1,21,30,51,15,9,2,10,19,13
"
DET

",01/25/2016,DET @ UTA,W,240,95,34,75,45.3,11,22,50.0,16,33,48.5,7,35,42,19,7,1,10,18,3
"
DET

",01/23/2016,DET @ DEN,L,240,101,40,84,47.6,11,29,37.9,10,19,52.6,11,40,51,23,4,5,16,22,-3
"
DET

",01/21/2016,DET @ NOP,L,240,99,38,91,41.8,7,30,23.3,16,20,80.0,18,26,44,17,5,2,15,14,-16
"
DET

",01/20/2016,DET @ HOU,W,239,123,38,80,47.5,12,30,40.0,35,59,59.3,14,38,52,23,8,7,10,17,9
"
DET

",01/18/2016,DET vs. CHI,L,240,101,42,95,44.2,5,26,19.2,12,20,60.0,20,30,50,18,8,2,11,16,-10
"
DET

",01/16/2016,DET vs. GSW,W,240,113,47,101,46.5,8,23,34.8,11,20,55.0,17,40,57,22,8,11,9,22,18
"
DET

",01/14/2016,DET @ MEM,L,240,101,37,72,51.4,15,32,46.9,12,17,70.6,8,27,35,18,3,2,20,21,-2
"
DET

",01/12/2016,DET vs. SAS,L,240,99,38,91,41.8,6,23,26.1,17,26,65.4,11,30,41,22,8,2,12,24,-10
"
DET

",01/09/2016,DET vs. BKN,W,240,103,43,92,46.7,8,27,29.6,9,14,64.3,11,36,47,23,10,5,9,12,14
"
DET

",01/06/2016,DET @ BOS,W,239,99,33,74,44.6,10,27,37.0,23,36,63.9,11,36,47,18,4,5,18,27,5
"
DET

",01/04/2016,DET vs. ORL,W,242,115,43,88,48.9,14,30,46.7,15,21,71.4,18,36,54,25,6,6,10,18,26
"
DET

",01/02/2016,DET @ IND,L,240,82,33,93,35.5,3,20,15.0,13,23,56.5,12,36,48,17,5,2,10,18,-12
"
DET

",12/31/2015,DET vs. MIN,W,240,115,41,86,47.7,14,35,40.0,19,28,67.9,12,40,52,24,7,3,16,16,25
"
DET

",12/29/2015,DET @ NYK,L,240,96,37,89,41.6,10,27,37.0,12,17,70.6,15,24,39,21,6,4,10,14,-12
"
DET

",12/26/2015,DET vs. BOS,L,240,93,35,91,38.5,6,25,24.0,17,25,68.0,18,33,51,16,11,2,15,24,-6
"
DET

",12/23/2015,DET @ ATL,L,241,100,38,89,42.7,7,21,33.3,17,33,51.5,13,33,46,18,7,9,14,20,-7
"
DET

",12/22/2015,DET @ MIA,W,240,93,35,78,44.9,15,30,50.0,8,14,57.1,12,31,43,16,3,3,16,11,1
"
DET

",12/18/2015,DET @ CHI,W,340,147,56,124,45.2,8,29,27.6,27,46,58.7,19,45,64,28,7,4,11,35,3
"
DET

",12/16/2015,DET vs. BOS,W,241,119,38,78,48.7,11,21,52.4,32,43,74.4,7,29,36,13,5,4,11,22,3
"
DET

",12/14/2015,DET vs. LAC,L,265,103,37,89,41.6,6,19,31.6,23,31,74.2,15,39,54,17,8,0,18,21,-2
"
DET

",12/12/2015,DET vs. IND,W,238,118,45,90,50.0,13,29,44.8,15,19,78.9,10,36,46,26,11,6,14,18,22
"
DET

",12/11/2015,DET @ PHI,W,240,107,43,93,46.2,10,27,37.0,11,16,68.8,17,31,48,18,9,9,14,21,12
"
DET

",12/09/2015,DET vs. MEM,L,240,92,37,87,42.5,8,29,27.6,10,15,66.7,13,30,43,17,9,6,12,16,-1
"
DET

",12/07/2015,DET @ CHA,L,241,84,32,87,36.8,10,34,29.4,10,22,45.5,7,34,41,17,11,2,12,20,-20
"
DET

",12/06/2015,DET vs. LAL,W,240,111,41,93,44.1,9,24,37.5,20,26,76.9,17,44,61,20,11,1,16,21,22
"
DET

",12/04/2015,DET vs. MIL,W,239,102,34,82,41.5,7,23,30.4,27,39,69.2,8,38,46,18,8,4,9,11,7
"
DET

",12/02/2015,DET vs. PHX,W,265,127,44,87,50.6,12,27,44.4,27,44,61.4,13,37,50,24,10,1,18,20,5
"
DET

",11/30/2015,DET vs. HOU,W,242,116,45,85,52.9,8,23,34.8,18,37,48.6,14,32,46,22,8,8,11,19,11
"
DET

",11/29/2015,DET @ BKN,L,240,83,34,101,33.7,6,24,25.0,9,21,42.9,19,32,51,19,11,1,14,15,-4
"
DET

",11/27/2015,DET @ OKC,L,240,87,31,90,34.4,9,29,31.0,16,20,80.0,13,25,38,17,9,1,8,21,-16
"
DET

",11/25/2015,DET vs. MIA,W,241,104,41,98,41.8,16,31,51.6,6,7,85.7,18,36,54,24,6,7,7,16,23
"
DET

",11/23/2015,DET @ MIL,L,241,88,31,91,34.1,6,28,21.4,20,24,83.3,22,26,48,19,7,3,17,18,-21
"
DET

",11/21/2015,DET vs. WAS,L,240,95,36,79,45.6,8,26,30.8,15,21,71.4,8,30,38,20,3,2,13,17,-2
"
DET

",11/20/2015,DET @ MIN,W,239,96,40,87,46.0,6,28,21.4,10,13,76.9,8,37,45,13,11,5,14,23,10
"
DET

",11/17/2015,DET vs. CLE,W,239,104,36,84,42.9,7,21,33.3,25,31,80.6,11,37,48,20,11,1,13,15,5
"
DET

",11/15/2015,DET @ LAL,L,240,85,35,96,36.5,7,27,25.9,8,15,53.3,12,34,46,16,7,2,10,25,-12
"
DET

",11/14/2015,DET @ LAC,L,239,96,33,74,44.6,7,27,25.9,23,35,65.7,11,31,42,15,8,2,15,23,-5
"
DET

",11/11/2015,DET @ SAC,L,240,92,34,89,38.2,9,32,28.1,15,20,75.0,14,31,45,16,10,3,16,20,-9
"
DET

",11/09/2015,DET @ GSW,L,240,95,40,85,47.1,6,19,31.6,9,15,60.0,12,29,41,15,9,3,20,14,-14
"
DET

",11/08/2015,DET @ POR,W,240,120,47,96,49.0,11,30,36.7,15,22,68.2,18,28,46,16,13,5,9,16,17
"
DET

",11/06/2015,DET @ PHX,W,239,100,37,74,50.0,8,22,36.4,18,36,50.0,6,41,47,15,8,3,15,21,8
"
DET

",11/03/2015,DET vs. IND,L,241,82,33,86,38.4,5,22,22.7,11,17,64.7,19,31,50,14,8,5,23,21,-12
"
DET

",10/30/2015,DET vs. CHI,W,266,98,39,104,37.5,6,28,21.4,14,28,50.0,20,41,61,18,9,2,14,19,4
"
DET

",10/28/2015,DET vs. UTA,W,240,92,30,74,40.5,7,19,36.8,25,34,73.5,8,35,43,16,2,4,10,20,5
"
DET

",10/27/2015,DET @ ATL,W,239,106,37,96,38.5,12,29,41.4,20,26,76.9,23,36,59,23,5,3,15,15,12
"
DET

",10/23/2015,DET vs. ATL,W,240,115,46,86,53.5,16,37,43.2,7,8,87.5,10,31,41,32,9,4,14,21,28
"
DET

",10/21/2015,DET vs. CHA,L,240,94,34,89,38.2,5,29,17.2,21,29,72.4,9,38,47,21,10,4,11,24,-5
"
DET

",10/18/2015,DET @ SAS,L,241,92,33,84,39.3,8,25,32.0,18,21,85.7,7,30,37,19,12,5,12,16,-4
"
DET

",10/14/2015,DET @ CHI,W,239,114,43,79,54.4,9,21,42.9,19,21,90.5,7,33,40,25,7,1,10,17,23
"
DET

",10/13/2015,DET @ IND,L,241,97,35,90,38.9,8,19,42.1,19,22,86.4,20,33,53,16,4,5,18,15,-4
"
DET

",10/10/2015,DET @ MIL,W,240,117,38,76,50.0,12,30,40.0,29,43,67.4,10,32,42,25,8,7,9,21,29
"
DET

",10/08/2015,DET vs. BKN,L,240,83,34,83,41.0,7,22,31.8,8,11,72.7,11,32,43,19,11,4,21,24,-10
"
DET

",10/06/2015,DET vs. IND,L,241,112,39,80,48.8,13,29,44.8,21,27,77.8,11,30,41,25,5,3,19,28,-3
"
DET

",04/15/2015,DET @ NYK,W,240,112,41,81,50.6,10,26,38.5,20,27,74.1,11,33,44,20,14,3,12,22,22
"
DET

",04/13/2015,DET @ CLE,L,239,97,38,83,45.8,9,25,36.0,12,20,60.0,8,23,31,21,4,4,7,8,-12
"
DET

",04/12/2015,DET vs. CHA,W,238,116,41,81,50.6,16,28,57.1,18,23,78.3,12,44,56,33,6,4,14,23,39
"
DET

",04/10/2015,DET vs. IND,L,240,103,40,89,44.9,11,23,47.8,12,23,52.2,15,30,45,25,5,5,11,20,-4
"
DET

",04/08/2015,DET vs. BOS,L,239,103,45,84,53.6,7,18,38.9,6,10,60.0,11,30,41,29,7,5,19,25,-10
"
DET

",04/04/2015,DET vs. MIA,W,240,99,36,73,49.3,12,26,46.2,15,23,65.2,8,25,33,20,6,3,16,21,1
"
DET

",04/03/2015,DET @ CHI,L,240,82,32,74,43.2,6,19,31.6,12,15,80.0,11,31,42,14,9,12,18,20,-6
"
DET

",04/01/2015,DET @ CHA,L,240,78,31,88,35.2,5,22,22.7,11,18,61.1,14,37,51,24,6,4,12,20,-24
"
DET

",03/31/2015,DET vs. ATL,W,240,105,41,83,49.4,11,29,37.9,12,17,70.6,9,29,38,26,11,6,11,14,10
"
DET

",03/29/2015,DET @ MIA,L,241,102,40,83,48.2,8,25,32.0,14,22,63.6,13,24,37,24,5,5,11,20,-7
"
DET

",03/27/2015,DET @ ORL,W,240,111,42,90,46.7,7,18,38.9,20,27,74.1,12,29,41,22,10,6,5,12,14
"
DET

",03/24/2015,DET vs. TOR,W,240,108,40,93,43.0,12,29,41.4,16,24,66.7,20,22,42,26,5,3,7,21,4
"
DET

",03/22/2015,DET @ BOS,W,265,105,39,89,43.8,9,26,34.6,18,30,60.0,11,45,56,24,5,10,14,21,8
"
DET

",03/21/2015,DET vs. CHI,W,240,107,44,90,48.9,11,26,42.3,8,10,80.0,6,38,44,28,9,6,4,20,16
"
DET

",03/18/2015,DET @ PHI,L,241,83,29,88,33.0,8,26,30.8,17,19,89.5,18,33,51,18,8,7,18,18,-11
"
DET

",03/17/2015,DET vs. MEM,W,240,105,39,83,47.0,12,33,36.4,15,22,68.2,9,29,38,26,5,5,9,16,10
"
DET

",03/14/2015,DET @ UTA,L,240,85,32,84,38.1,8,23,34.8,13,22,59.1,16,28,44,18,8,3,12,20,-3
"
DET

",03/13/2015,DET @ POR,L,240,99,41,91,45.1,7,25,28.0,10,12,83.3,11,25,36,23,5,2,6,14,-19
"
DET

",03/11/2015,DET @ GSW,L,241,98,42,98,42.9,4,12,33.3,10,12,83.3,19,30,49,18,6,5,13,16,-7
"
DET

",03/10/2015,DET @ LAL,L,241,85,32,84,38.1,8,35,22.9,13,19,68.4,12,30,42,20,10,8,12,23,-8
"
DET

",03/08/2015,DET vs. CHA,L,242,101,39,89,43.8,3,14,21.4,20,25,80.0,13,29,42,21,8,3,10,16,-7
"
DET

",03/06/2015,DET @ HOU,L,240,93,37,102,36.3,6,29,20.7,13,17,76.5,19,31,50,20,12,5,12,22,-10
"
DET

",03/04/2015,DET @ NOP,L,240,85,38,93,40.9,2,14,14.3,7,9,77.8,16,36,52,25,8,7,18,19,-3
"
DET

",02/28/2015,DET @ WAS,L,240,95,38,79,48.1,8,26,30.8,11,21,52.4,9,31,40,18,8,2,17,22,-4
"
DET

",02/27/2015,DET vs. NYK,L,289,115,39,97,40.2,8,31,25.8,29,40,72.5,16,38,54,22,3,10,15,26,-6
"
DET

",02/24/2015,DET vs. CLE,L,240,93,33,82,40.2,9,24,37.5,18,30,60.0,11,35,46,16,5,3,13,21,-9
"
DET

",02/22/2015,DET vs. WAS,W,240,106,37,89,41.6,13,32,40.6,19,25,76.0,17,34,51,22,8,1,12,19,17
"
DET

",02/20/2015,DET vs. CHI,W,241,100,38,84,45.2,6,22,27.3,18,33,54.5,11,31,42,19,12,1,10,23,9
"
DET

",02/11/2015,DET vs. SAS,L,241,87,33,81,40.7,9,21,42.9,12,17,70.6,10,26,36,17,4,4,10,14,-17
"
DET

",02/10/2015,DET @ CHA,W,241,106,37,83,44.6,5,19,26.3,27,30,90.0,10,38,48,21,8,5,8,18,28
"
DET

",02/08/2015,DET vs. MIN,L,240,101,37,79,46.8,10,31,32.3,17,22,77.3,12,23,35,18,8,4,15,25,-11
"
DET

",02/06/2015,DET vs. DEN,W,240,98,37,82,45.1,4,24,16.7,20,26,76.9,11,40,51,23,4,4,16,16,10
"
DET

",02/04/2015,DET @ IND,L,240,109,43,87,49.4,12,24,50.0,11,15,73.3,12,23,35,23,7,2,10,18,-5
"
DET

",02/03/2015,DET vs. MIA,W,240,108,42,88,47.7,9,20,45.0,15,18,83.3,14,31,45,27,7,5,6,17,17
"
DET

",01/31/2015,DET vs. HOU,W,238,114,41,82,50.0,10,25,40.0,22,35,62.9,12,32,44,28,8,8,12,11,13
"
DET

",01/28/2015,DET @ PHI,L,240,69,23,75,30.7,2,20,10.0,21,23,91.3,14,24,38,15,12,5,17,16,-20
"
DET

",01/27/2015,DET vs. CLE,L,241,95,35,83,42.2,8,24,33.3,17,23,73.9,16,35,51,21,4,8,18,17,-8
"
DET

",01/25/2015,DET @ TOR,L,239,110,41,90,45.6,12,34,35.3,16,23,69.6,14,30,44,24,5,2,14,21,-4
"
DET

",01/24/2015,DET @ MIL,L,241,86,31,86,36.0,6,25,24.0,18,25,72.0,16,30,46,14,11,2,19,14,-15
"
DET

",01/21/2015,DET vs. ORL,W,239,128,49,94,52.1,10,24,41.7,20,24,83.3,11,34,45,35,10,5,15,17,10
"
DET

",01/19/2015,DET @ ATL,L,240,82,29,82,35.4,9,35,25.7,15,26,57.7,20,41,61,17,6,2,18,17,-11
"
DET

",01/17/2015,DET vs. PHI,W,240,107,38,88,43.2,15,35,42.9,16,19,84.2,18,29,47,27,16,5,16,16,18
"
DET

",01/16/2015,DET @ IND,W,240,98,32,85,37.6,13,31,41.9,21,24,87.5,15,34,49,17,6,5,15,17,2
"
DET

",01/14/2015,DET vs. NOP,L,240,94,34,73,46.6,8,22,36.4,18,23,78.3,3,27,30,23,8,10,7,16,-11
"
DET

",01/12/2015,DET @ TOR,W,240,114,41,96,42.7,7,21,33.3,25,31,80.6,17,29,46,24,10,4,8,15,3
"
DET

",01/10/2015,DET vs. BKN,W,239,98,34,80,42.5,11,33,33.3,19,26,73.1,9,35,44,27,8,3,10,10,5
"
DET

",01/09/2015,DET vs. ATL,L,240,103,38,96,39.6,13,43,30.2,14,18,77.8,11,35,46,24,9,3,7,19,-3
"
DET

",01/07/2015,DET @ DAL,W,239,108,43,97,44.3,10,21,47.6,12,14,85.7,18,42,60,22,9,2,15,17,13
"
DET

",01/06/2015,DET @ SAS,W,241,105,41,87,47.1,3,19,15.8,20,28,71.4,15,30,45,19,10,3,14,28,1
"
DET

",01/04/2015,DET vs. SAC,W,240,114,45,91,49.5,12,31,38.7,12,16,75.0,8,41,49,21,8,3,13,27,19
"
DET

",01/02/2015,DET @ NYK,W,240,97,38,76,50.0,13,33,39.4,8,14,57.1,9,40,49,24,10,3,16,16,16
"
DET

",12/30/2014,DET @ ORL,W,240,109,40,86,46.5,14,33,42.4,15,29,51.7,16,38,54,22,9,9,11,14,23
"
DET

",12/28/2014,DET @ CLE,W,240,103,41,91,45.1,17,31,54.8,4,9,44.4,14,33,47,21,12,6,10,21,23
"
DET

",12/26/2014,DET vs. IND,W,240,119,47,86,54.7,10,26,38.5,15,29,51.7,12,30,42,25,11,6,9,22,10
"
DET

",12/21/2014,DET @ BKN,L,240,105,40,91,44.0,9,27,33.3,16,26,61.5,18,32,50,26,10,6,13,22,-5
"
DET

",12/19/2014,DET vs. TOR,L,241,100,41,94,43.6,8,25,32.0,10,15,66.7,14,35,49,28,5,7,11,20,-10
"
DET

",12/17/2014,DET vs. DAL,L,238,106,40,89,44.9,13,33,39.4,13,19,68.4,10,32,42,22,9,4,11,27,-11
"
DET

",12/15/2014,DET @ LAC,L,240,91,35,83,42.2,8,27,29.6,13,22,59.1,17,24,41,23,10,3,17,19,-22
"
DET

",12/13/2014,DET @ SAC,W,240,95,35,79,44.3,6,20,30.0,19,23,82.6,8,35,43,22,10,9,13,18,5
"
DET

",12/12/2014,DET @ PHX,W,241,105,40,84,47.6,4,15,26.7,21,27,77.8,13,34,47,17,11,3,18,18,2
"
DET

",12/09/2014,DET vs. POR,L,239,86,34,97,35.1,5,22,22.7,13,16,81.3,17,30,47,23,7,2,6,8,-12
"
DET

",12/07/2014,DET vs. OKC,L,240,94,34,76,44.7,7,23,30.4,19,28,67.9,8,31,39,25,5,1,12,21,-2
"
DET

",12/06/2014,DET vs. PHI,L,265,101,34,87,39.1,6,23,26.1,27,35,77.1,12,35,47,22,11,6,19,24,-7
"
DET

",12/03/2014,DET @ BOS,L,265,102,37,102,36.3,8,27,29.6,20,29,69.0,16,39,55,20,7,7,11,23,-7
"
DET

",12/02/2014,DET vs. LAL,L,240,96,33,90,36.7,6,21,28.6,24,31,77.4,16,33,49,20,6,5,14,16,-10
"
DET

",11/30/2014,DET vs. GSW,L,240,93,33,91,36.3,11,23,47.8,16,24,66.7,15,29,44,25,11,5,13,20,-11
"
DET

",11/28/2014,DET vs. MIL,L,239,88,34,83,41.0,6,23,26.1,14,25,56.0,14,25,39,25,8,5,14,19,-16
"
DET

",11/26/2014,DET vs. LAC,L,240,98,35,78,44.9,10,27,37.0,18,24,75.0,12,26,38,18,8,4,15,17,-6
"
DET

",11/25/2014,DET @ MIL,L,240,86,36,78,46.2,7,20,35.0,7,17,41.2,8,28,36,23,7,5,19,18,-12
"
DET

",11/21/2014,DET @ ATL,L,240,89,31,83,37.3,4,21,19.0,23,24,95.8,13,32,45,12,6,3,12,20,-10
"
DET

",11/19/2014,DET vs. PHX,L,241,86,33,87,37.9,7,25,28.0,13,19,68.4,15,28,43,21,9,1,14,16,-2
"
DET

",11/17/2014,DET vs. ORL,L,240,93,32,80,40.0,11,24,45.8,18,24,75.0,10,31,41,17,5,4,14,19,-14
"
DET

",11/15/2014,DET @ MEM,L,240,88,34,82,41.5,10,26,38.5,10,17,58.8,9,34,43,15,4,6,9,22,-7
"
DET

",11/14/2014,DET @ OKC,W,265,96,38,89,42.7,11,31,35.5,9,15,60.0,14,41,55,18,8,5,16,17,7
"
DET

",11/12/2014,DET @ WAS,L,240,103,38,81,46.9,9,22,40.9,18,22,81.8,7,32,39,19,5,6,13,25,-4
"
DET

",11/10/2014,DET @ CHI,L,241,91,34,80,42.5,7,14,50.0,16,25,64.0,9,37,46,19,5,6,15,21,-11
"
DET

",11/09/2014,DET vs. UTA,L,241,96,36,93,38.7,6,23,26.1,18,25,72.0,18,33,51,19,6,2,11,22,-1
"
DET

",11/07/2014,DET vs. MIL,W,240,98,37,75,49.3,11,23,47.8,13,24,54.2,12,28,40,18,7,5,18,24,3
"
DET

",11/05/2014,DET vs. NYK,W,241,98,32,87,36.8,11,23,47.8,23,33,69.7,19,36,55,17,5,4,8,16,3
"
DET

",11/01/2014,DET vs. BKN,L,241,90,32,76,42.1,1,17,5.9,25,35,71.4,10,31,41,21,3,3,7,15,-12
"
DET

",10/30/2014,DET @ MIN,L,241,91,38,91,41.8,7,21,33.3,8,13,61.5,14,32,46,20,3,5,12,24,-6
"
DET

",10/29/2014,DET @ DEN,L,241,79,31,84,36.9,6,26,23.1,11,19,57.9,8,37,45,15,4,5,15,27,-10
"
DET

",10/23/2014,DET vs. PHI,W,240,109,35,72,48.6,15,28,53.6,24,31,77.4,9,29,38,28,11,3,17,26,6
"
DET

",10/18/2014,DET @ ATL,W,239,104,38,81,46.9,8,21,38.1,20,31,64.5,5,42,47,28,11,6,18,26,4
"
DET

",10/17/2014,DET @ ORL,L,241,87,30,80,37.5,6,22,27.3,21,28,75.0,9,33,42,19,12,7,18,11,-12
"
DET

",10/15/2014,DET @ CHA,W,240,104,39,82,47.6,8,20,40.0,18,28,64.3,15,43,58,28,5,6,14,22,20
"
DET

",10/12/2014,DET @ WAS,L,239,89,37,80,46.3,6,22,27.3,9,22,40.9,7,29,36,25,10,7,18,28,-2
"
DET

",10/09/2014,DET vs. MIL,W,240,94,31,81,38.3,5,26,19.2,27,38,71.1,15,38,53,20,10,1,16,24,14
"
DET

",10/07/2014,DET vs. CHI,W,267,111,39,94,41.5,11,32,34.4,22,31,71.0,11,29,40,28,6,3,13,31,2
"
DET

",04/16/2014,DET @ OKC,L,240,111,42,83,50.6,8,19,42.1,19,31,61.3,15,26,41,20,6,3,17,28,-1
"
DET

",04/13/2014,DET vs. TOR,L,241,107,35,84,41.7,5,20,25.0,32,48,66.7,21,34,55,25,6,4,14,29,-9
"
DET

",04/11/2014,DET @ CHI,L,241,98,40,86,46.5,5,17,29.4,13,23,56.5,15,30,45,12,7,2,11,21,-8
"
DET

",04/09/2014,DET @ CLE,L,240,100,34,96,35.4,9,28,32.1,23,32,71.9,21,25,46,19,10,2,15,12,-22
"
DET

",04/08/2014,DET @ ATL,W,241,102,37,86,43.0,6,17,35.3,22,32,68.8,16,37,53,14,13,4,15,20,7
"
DET

",04/05/2014,DET vs. BOS,W,238,115,38,79,48.1,9,23,39.1,30,36,83.3,13,30,43,18,6,1,13,16,4
"
DET

",04/04/2014,DET @ BKN,L,240,104,41,88,46.6,9,27,33.3,13,21,61.9,19,27,46,23,6,2,9,14,-12
"
DET

",04/02/2014,DET @ IND,L,239,94,34,93,36.6,7,16,43.8,19,28,67.9,17,30,47,16,7,4,5,18,-7
"
DET

",03/31/2014,DET vs. MIL,W,239,116,46,97,47.4,9,23,39.1,15,21,71.4,19,31,50,28,5,5,11,26,5
"
DET

",03/29/2014,DET @ PHI,L,240,98,33,85,38.8,6,21,28.6,26,32,81.3,15,29,44,20,8,6,18,20,-25
"
DET

",03/28/2014,DET vs. MIA,L,240,78,30,79,38.0,3,24,12.5,15,21,71.4,12,24,36,20,6,4,11,22,-32
"
DET

",03/26/2014,DET vs. CLE,L,240,96,39,84,46.4,11,26,42.3,7,13,53.8,11,37,48,27,5,5,11,18,-1
"
DET

",03/24/2014,DET @ UTA,W,242,114,46,83,55.4,9,17,52.9,13,18,72.2,16,37,53,23,6,2,13,19,20
