TEAM,DATE,MATCHUP,W/L,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,STL,BLK,TOV,PF,+/-
"
DET

",03/22/2014,DET @ LAC,L,239,103,42,93,45.2,12,29,41.4,7,13,53.8,16,30,46,29,9,2,15,15,-9
"
DET

",03/21/2014,DET @ PHX,L,240,92,39,90,43.3,4,16,25.0,10,26,38.5,14,39,53,22,8,3,19,27,-6
"
DET

",03/19/2014,DET @ DEN,L,240,109,43,95,45.3,10,26,38.5,13,19,68.4,12,31,43,22,8,4,12,20,-9
"
DET

",03/15/2014,DET vs. IND,L,264,104,37,91,40.7,7,23,30.4,23,30,76.7,8,36,44,24,9,7,11,21,-8
"
DET

",03/12/2014,DET @ TOR,L,241,87,34,78,43.6,9,22,40.9,10,24,41.7,9,30,39,15,8,3,16,17,-14
"
DET

",03/11/2014,DET vs. SAC,W,241,99,38,87,43.7,7,18,38.9,16,19,84.2,10,37,47,26,9,7,11,24,10
"
DET

",03/09/2014,DET @ BOS,L,240,111,40,86,46.5,4,15,26.7,27,39,69.2,19,35,54,17,3,5,16,20,-7
"
DET

",03/07/2014,DET @ MIN,L,240,101,38,94,40.4,4,13,30.8,21,30,70.0,19,36,55,17,6,4,12,23,-13
"
DET

",03/05/2014,DET vs. CHI,L,240,94,39,87,44.8,2,11,18.2,14,17,82.4,8,24,32,25,5,6,7,12,-11
"
DET

",03/03/2014,DET vs. NYK,W,239,96,35,83,42.2,4,12,33.3,22,30,73.3,15,39,54,21,11,4,16,14,11
"
DET

",03/01/2014,DET @ HOU,L,239,110,45,100,45.0,4,19,21.1,16,19,84.2,20,27,47,22,11,7,13,24,-8
"
DET

",02/26/2014,DET @ SAS,L,240,110,45,90,50.0,5,10,50.0,15,17,88.2,9,28,37,24,10,4,13,19,-10
"
DET

",02/24/2014,DET vs. GSW,L,239,96,40,99,40.4,4,13,30.8,12,18,66.7,16,29,45,26,7,6,8,23,-8
"
DET

",02/22/2014,DET vs. DAL,L,241,102,40,82,48.8,2,11,18.2,20,30,66.7,9,30,39,21,7,6,10,19,-11
"
DET

",02/21/2014,DET vs. ATL,W,240,115,47,87,54.0,8,20,40.0,13,29,44.8,16,30,46,32,6,5,11,20,8
"
DET

",02/19/2014,DET @ CHA,L,238,98,38,90,42.2,8,18,44.4,14,20,70.0,7,24,31,20,8,5,9,20,-18
"
DET

",02/18/2014,DET vs. CHA,L,240,96,39,98,39.8,5,16,31.3,13,23,56.5,16,36,52,20,6,3,7,24,-12
"
DET

",02/12/2014,DET vs. CLE,L,241,89,33,83,39.8,4,23,17.4,19,27,70.4,15,38,53,21,5,5,16,24,-4
"
DET

",02/10/2014,DET vs. SAS,W,240,109,43,90,47.8,5,16,31.3,18,26,69.2,18,24,42,16,13,4,11,19,9
"
DET

",02/08/2014,DET vs. DEN,W,240,126,50,98,51.0,8,20,40.0,18,23,78.3,13,27,40,28,11,5,10,16,17
"
DET

",02/07/2014,DET vs. BKN,W,240,111,43,84,51.2,9,17,52.9,16,24,66.7,15,42,57,26,10,9,22,19,16
"
DET

",02/05/2014,DET @ ORL,L,240,98,39,85,45.9,6,20,30.0,14,23,60.9,11,25,36,19,8,4,15,20,-14
"
DET

",02/03/2014,DET @ MIA,L,241,96,34,83,41.0,6,18,33.3,22,29,75.9,19,32,51,19,11,4,21,20,-6
"
DET

",02/01/2014,DET vs. PHI,W,240,113,41,92,44.6,7,25,28.0,24,40,60.0,23,35,58,23,12,8,16,20,17
"
DET

",01/28/2014,DET vs. ORL,W,242,103,39,86,45.3,6,20,30.0,19,28,67.9,17,39,56,22,7,7,15,20,16
"
DET

",01/26/2014,DET @ DAL,L,241,106,43,91,47.3,4,13,30.8,16,28,57.1,17,24,41,18,10,0,12,21,-10
"
DET

",01/24/2014,DET vs. NOP,L,240,101,37,85,43.5,6,18,33.3,21,28,75.0,17,27,44,18,11,4,16,21,-2
"
DET

",01/22/2014,DET @ MIL,L,240,101,36,84,42.9,4,15,26.7,25,34,73.5,9,31,40,21,11,4,14,15,-3
"
DET

",01/20/2014,DET vs. LAC,L,239,103,40,79,50.6,2,14,14.3,21,29,72.4,8,22,30,17,10,4,12,28,-9
"
DET

",01/18/2014,DET @ WAS,W,239,104,40,81,49.4,6,21,28.6,18,31,58.1,11,33,44,17,9,3,14,24,6
"
DET

",01/17/2014,DET vs. UTA,L,240,89,32,74,43.2,4,16,25.0,21,31,67.7,8,24,32,15,5,3,15,19,-21
"
DET

",01/11/2014,DET vs. PHX,W,240,110,44,94,46.8,3,17,17.6,19,27,70.4,20,39,59,32,7,7,15,19,2
"
DET

",01/10/2014,DET @ PHI,W,239,114,40,94,42.6,11,30,36.7,23,33,69.7,25,37,62,24,12,14,18,19,10
"
DET

",01/08/2014,DET @ TOR,L,240,91,34,86,39.5,4,16,25.0,19,35,54.3,11,36,47,20,7,5,15,26,-21
"
DET

",01/07/2014,DET @ NYK,L,240,85,32,86,37.2,3,19,15.8,18,23,78.3,16,38,54,19,8,4,16,20,-4
"
DET

",01/05/2014,DET vs. MEM,L,240,84,35,86,40.7,4,17,23.5,10,20,50.0,12,31,43,23,4,5,11,20,-28
"
DET

",12/30/2013,DET vs. WAS,L,240,99,36,82,43.9,6,20,30.0,21,35,60.0,18,25,43,26,9,2,16,24,-7
"
DET

",12/28/2013,DET @ WAS,L,239,82,31,77,40.3,7,21,33.3,13,17,76.5,11,27,38,20,9,5,22,18,-24
"
DET

",12/27/2013,DET @ ORL,L,239,92,39,95,41.1,5,18,27.8,9,18,50.0,19,29,48,16,6,5,15,22,-17
"
DET

",12/23/2013,DET @ CLE,W,241,115,46,96,47.9,10,24,41.7,13,18,72.2,18,32,50,27,11,5,14,20,23
"
DET

",12/21/2013,DET vs. HOU,L,240,97,40,89,44.9,1,12,8.3,16,26,61.5,11,26,37,22,8,8,8,17,-17
"
DET

",12/20/2013,DET vs. CHA,L,239,106,42,90,46.7,12,23,52.2,10,17,58.8,18,26,44,18,7,10,17,17,-10
"
DET

",12/18/2013,DET @ BOS,W,238,107,41,88,46.6,10,27,37.0,15,20,75.0,13,23,36,22,14,4,16,18,1
"
DET

",12/16/2013,DET @ IND,W,240,101,38,88,43.2,7,20,35.0,18,28,64.3,20,35,55,14,3,7,8,20,5
"
DET

",12/15/2013,DET vs. POR,L,266,109,44,94,46.8,3,15,20.0,18,27,66.7,18,35,53,19,5,5,14,22,-2
"
DET

",12/13/2013,DET vs. BKN,W,238,103,39,83,47.0,3,10,30.0,22,31,71.0,9,34,43,23,2,4,13,21,4
"
DET

",12/11/2013,DET @ NOP,L,264,106,42,96,43.8,5,21,23.8,17,27,63.0,15,28,43,17,10,6,13,19,-5
"
DET

",12/10/2013,DET vs. MIN,L,241,94,39,83,47.0,8,28,28.6,8,16,50.0,11,28,39,22,4,5,20,24,-27
"
DET

",12/08/2013,DET vs. MIA,L,240,95,36,85,42.4,7,20,35.0,16,22,72.7,16,27,43,17,10,2,17,21,-15
"
DET

",12/07/2013,DET @ CHI,W,239,92,34,80,42.5,12,19,63.2,12,15,80.0,13,38,51,15,8,9,18,20,17
"
DET

",12/04/2013,DET @ MIL,W,241,105,33,86,38.4,7,21,33.3,32,42,76.2,21,34,55,21,7,11,15,21,7
"
DET

",12/03/2013,DET @ MIA,W,242,107,41,80,51.3,7,16,43.8,18,26,69.2,13,33,46,21,11,5,18,19,10
"
DET

",12/01/2013,DET vs. PHI,W,239,115,41,89,46.1,10,28,35.7,23,39,59.0,16,41,57,26,12,7,23,20,15
"
DET

",11/29/2013,DET vs. LAL,L,240,102,44,100,44.0,1,8,12.5,13,25,52.0,22,33,55,25,10,3,13,22,-4
"
DET

",11/27/2013,DET vs. CHI,L,240,79,34,77,44.2,2,12,16.7,9,19,47.4,12,26,38,12,11,4,15,19,-20
"
DET

",11/25/2013,DET vs. MIL,W,240,113,43,80,53.8,12,29,41.4,15,23,65.2,5,32,37,28,11,1,10,24,19
"
DET

",11/24/2013,DET @ BKN,W,240,109,38,80,47.5,5,17,29.4,28,40,70.0,13,31,44,20,9,3,9,19,12
"
DET

",11/22/2013,DET vs. ATL,L,239,89,36,84,42.9,3,13,23.1,14,22,63.6,11,41,52,19,8,7,15,16,-7
"
DET

",11/20/2013,DET @ ATL,L,240,85,35,87,40.2,6,22,27.3,9,12,75.0,15,28,43,17,13,5,15,21,-8
"
DET

",11/19/2013,DET vs. NYK,W,239,92,35,70,50.0,7,19,36.8,15,21,71.4,10,27,37,19,6,4,15,20,6
"
DET

",11/17/2013,DET @ LAL,L,239,99,42,87,48.3,8,23,34.8,7,17,41.2,12,27,39,24,7,3,14,10,-15
"
DET

",11/15/2013,DET @ SAC,W,239,97,38,85,44.7,6,23,26.1,15,24,62.5,13,33,46,26,10,6,12,20,7
"
DET

",11/12/2013,DET @ GSW,L,242,95,37,87,42.5,3,18,16.7,18,27,66.7,16,18,34,16,12,4,12,25,-18
"
DET

",11/11/2013,DET @ POR,L,239,103,42,91,46.2,3,14,21.4,16,21,76.2,18,24,42,20,10,2,8,13,-6
"
DET

",11/08/2013,DET vs. OKC,L,240,110,39,91,42.9,11,31,35.5,21,27,77.8,16,26,42,22,10,6,13,27,-9
"
DET

",11/05/2013,DET vs. IND,L,241,91,33,87,37.9,5,25,20.0,20,25,80.0,13,29,42,13,10,6,14,24,-8
"
DET

",11/03/2013,DET vs. BOS,W,241,87,34,76,44.7,2,13,15.4,17,29,58.6,15,29,44,16,15,7,21,15,10
"
DET

",11/01/2013,DET @ MEM,L,265,108,42,89,47.2,7,21,33.3,17,24,70.8,15,26,41,21,10,6,19,26,-3
"
DET

",10/30/2013,DET vs. WAS,W,238,113,39,78,50.0,9,24,37.5,26,33,78.8,12,32,44,24,6,4,18,27,11
"
DET

",10/24/2013,DET vs. MIN,W,241,99,36,75,48.0,8,21,38.1,19,34,55.9,11,34,45,21,12,1,15,20,1
"
DET

",10/22/2013,DET vs. WAS,W,241,99,37,76,48.7,11,26,42.3,14,21,66.7,5,34,39,29,6,3,12,23,3
"
DET

",10/20/2013,DET @ ORL,L,240,86,30,72,41.7,6,18,33.3,20,25,80.0,12,33,45,17,12,5,25,19,-1
"
DET

",10/17/2013,DET @ CLE,L,239,84,29,75,38.7,8,22,36.4,18,26,69.2,8,29,37,19,12,4,21,17,-12
"
DET

",10/16/2013,DET @ CHI,L,240,81,26,80,32.5,9,19,47.4,20,29,69.0,12,32,44,19,7,4,14,27,-15
"
DET

",10/12/2013,DET @ BKN,W,240,99,37,72,51.4,4,15,26.7,21,25,84.0,8,33,41,19,10,6,27,36,11
"
DET

",10/10/2013,DET vs. MIA,L,239,107,33,72,45.8,5,20,25.0,36,48,75.0,16,39,55,15,3,8,23,29,-5
"
DET

",10/08/2013,DET vs. MAC,W,242,91,32,82,39.0,5,26,19.2,22,29,75.9,13,36,49,21,14,7,12,17,22
"
DET

",04/17/2013,DET @ BKN,L,241,99,37,78,47.4,1,13,7.7,24,32,75.0,10,29,39,17,17,5,23,24,-4
"
DET

",04/15/2013,DET vs. PHI,W,241,109,41,83,49.4,9,25,36.0,18,22,81.8,12,31,43,23,7,3,14,21,8
"
DET

",04/12/2013,DET vs. CHA,W,241,113,43,83,51.8,12,18,66.7,15,20,75.0,15,30,45,31,10,3,22,20,20
"
DET

",04/10/2013,DET @ CLE,W,239,111,40,80,50.0,4,16,25.0,27,42,64.3,5,28,33,20,6,1,5,20,7
"
DET

",04/07/2013,DET vs. CHI,W,240,99,39,73,53.4,9,18,50.0,12,17,70.6,8,32,40,25,6,2,13,23,14
"
DET

",04/06/2013,DET @ MIN,L,240,101,40,75,53.3,6,15,40.0,15,21,71.4,11,30,41,22,10,6,24,25,-6
"
DET

",04/03/2013,DET @ BOS,L,239,93,34,93,36.6,4,24,16.7,21,30,70.0,25,27,52,20,10,1,15,20,-5
"
DET

",04/01/2013,DET @ TOR,W,240,108,43,77,55.8,7,15,46.7,15,21,71.4,7,22,29,24,4,1,8,17,10
"
DET

",03/31/2013,DET @ CHI,L,242,94,36,72,50.0,7,16,43.8,15,22,68.2,8,37,45,22,5,5,16,23,-1
"
DET

",03/29/2013,DET vs. TOR,L,240,82,31,76,40.8,5,18,27.8,15,23,65.2,11,23,34,25,4,4,13,13,-17
"
DET

",03/26/2013,DET vs. MIN,L,240,82,32,79,40.5,7,20,35.0,11,13,84.6,11,26,37,18,8,4,15,12,-23
"
DET

",03/23/2013,DET @ CHA,W,240,92,36,79,45.6,10,26,38.5,10,14,71.4,8,32,40,31,8,3,15,18,1
"
DET

",03/22/2013,DET @ MIA,L,241,89,34,83,41.0,7,22,31.8,14,18,77.8,18,29,47,21,9,5,22,24,-14
"
DET

",03/18/2013,DET vs. BKN,L,240,82,34,78,43.6,1,18,5.6,13,15,86.7,10,23,33,20,6,4,15,21,-37
"
DET

",03/16/2013,DET @ POR,L,240,101,40,76,52.6,5,17,29.4,16,24,66.7,7,26,33,19,7,3,13,22,-11
"
DET

",03/13/2013,DET @ GSW,L,241,97,40,89,44.9,5,17,29.4,12,14,85.7,14,24,38,26,6,0,9,22,-8
"
DET

",03/11/2013,DET @ UTA,L,239,90,34,80,42.5,7,20,35.0,15,18,83.3,6,24,30,14,5,5,7,15,-13
"
DET

",03/10/2013,DET @ LAC,L,241,97,30,64,46.9,11,23,47.8,26,42,61.9,9,19,28,25,5,4,14,21,-32
"
DET

",03/08/2013,DET vs. DAL,L,240,99,39,96,40.6,9,30,30.0,12,19,63.2,18,34,52,19,7,3,10,20,-3
"
DET

",03/06/2013,DET vs. NYK,L,240,77,32,74,43.2,7,20,35.0,6,10,60.0,8,28,36,23,8,6,20,14,-10
"
DET

",03/03/2013,DET @ SAS,L,240,75,28,86,32.6,6,19,31.6,13,18,72.2,13,33,46,17,4,1,19,23,-39
"
DET

",03/01/2013,DET @ NOH,L,240,95,39,78,50.0,7,19,36.8,10,16,62.5,11,29,40,26,6,3,14,21,-5
"
DET

",02/27/2013,DET @ WAS,W,241,96,39,72,54.2,9,15,60.0,9,16,56.3,5,31,36,35,10,4,16,15,1
"
DET

",02/25/2013,DET vs. ATL,L,240,103,41,84,48.8,3,14,21.4,18,22,81.8,10,31,41,25,8,1,17,18,-11
"
DET

",02/23/2013,DET vs. IND,L,241,72,26,77,33.8,2,14,14.3,18,24,75.0,10,29,39,14,9,2,14,22,-18
"
DET

",02/22/2013,DET @ IND,L,240,82,29,82,35.4,3,19,15.8,21,37,56.8,15,26,41,15,8,5,16,26,-32
"
DET

",02/20/2013,DET @ CHA,W,238,105,40,81,49.4,8,17,47.1,17,23,73.9,8,34,42,26,4,8,9,23,6
"
DET

",02/19/2013,DET vs. MEM,L,240,91,38,82,46.3,9,20,45.0,6,10,60.0,6,23,29,28,7,4,16,18,-14
"
DET

",02/13/2013,DET vs. WAS,W,241,96,35,79,44.3,9,18,50.0,17,25,68.0,14,34,48,19,10,4,17,20,11
"
DET

",02/11/2013,DET vs. NOH,L,239,86,29,81,35.8,5,19,26.3,23,33,69.7,14,27,41,21,13,3,13,16,-19
"
DET

",02/09/2013,DET @ MIL,W,239,105,41,83,49.4,8,17,47.1,15,19,78.9,11,35,46,25,11,2,20,20,5
"
DET

",02/08/2013,DET vs. SAS,W,240,119,46,89,51.7,10,22,45.5,17,20,85.0,15,34,49,26,5,4,12,20,10
"
DET

",02/06/2013,DET vs. BKN,L,240,90,36,83,43.4,3,17,17.6,15,21,71.4,14,27,41,28,7,7,14,29,-3
"
DET

",02/04/2013,DET @ NYK,L,240,85,38,90,42.2,3,13,23.1,6,12,50.0,17,26,43,15,10,5,12,13,-14
"
DET

",02/03/2013,DET vs. LAL,L,240,97,41,92,44.6,5,14,35.7,10,15,66.7,10,37,47,26,10,8,14,18,-1
"
DET

",02/01/2013,DET vs. CLE,W,239,117,45,83,54.2,4,14,28.6,23,43,53.5,13,36,49,27,8,11,11,21,18
"
DET

",01/30/2013,DET @ IND,L,240,79,32,88,36.4,3,18,16.7,12,27,44.4,16,28,44,11,8,10,13,17,-19
"
DET

",01/29/2013,DET vs. MIL,L,240,90,34,84,40.5,2,11,18.2,20,28,71.4,21,30,51,18,7,4,20,20,-27
"
DET

",01/27/2013,DET @ ORL,W,240,104,40,79,50.6,11,23,47.8,13,18,72.2,7,30,37,25,8,7,12,14,2
"
DET

",01/25/2013,DET @ MIA,L,242,88,34,72,47.2,4,12,33.3,16,23,69.6,12,23,35,11,9,2,18,18,-22
"
DET

",01/23/2013,DET @ CHI,L,240,82,34,82,41.5,4,13,30.8,10,14,71.4,13,24,37,20,6,4,12,22,-3
"
DET

",01/22/2013,DET vs. ORL,W,241,105,42,91,46.2,7,23,30.4,14,21,66.7,16,38,54,23,8,5,8,13,15
"
DET

",01/20/2013,DET vs. BOS,W,239,103,36,78,46.2,9,19,47.4,22,31,71.0,12,38,50,24,9,7,20,23,15
"
DET

",01/17/2013,DET vs. NYK,L,240,87,35,79,44.3,6,17,35.3,11,22,50.0,11,25,36,22,7,4,15,21,-15
"
DET

",01/12/2013,DET vs. UTA,L,239,87,34,65,52.3,6,16,37.5,13,21,61.9,7,25,32,21,9,6,17,22,-3
"
DET

",01/11/2013,DET @ MIL,W,241,103,39,90,43.3,8,22,36.4,17,25,68.0,14,37,51,24,8,8,12,13,16
"
DET

",01/06/2013,DET vs. CHA,L,265,101,40,80,50.0,8,26,30.8,13,19,68.4,14,30,44,22,5,11,22,27,-7
"
DET

",01/04/2013,DET vs. ATL,W,240,85,35,85,41.2,3,15,20.0,12,21,57.1,17,39,56,18,8,9,13,17,1
"
DET

",01/01/2013,DET vs. SAC,W,240,103,39,75,52.0,8,20,40.0,17,22,77.3,13,31,44,19,7,8,17,15,6
"
DET

",12/30/2012,DET vs. MIL,W,240,96,39,82,47.6,6,18,33.3,12,15,80.0,16,31,47,16,5,5,16,13,2
"
DET

",12/28/2012,DET vs. MIA,W,240,109,43,74,58.1,12,19,63.2,11,17,64.7,7,31,38,24,6,2,14,20,10
"
DET

",12/26/2012,DET @ ATL,L,290,119,48,109,44.0,14,27,51.9,9,15,60.0,21,41,62,21,5,5,17,23,-7
"
DET

",12/22/2012,DET @ WAS,W,242,96,36,88,40.9,8,19,42.1,16,20,80.0,19,39,58,22,7,3,17,25,9
"
DET

",12/21/2012,DET vs. WAS,W,240,100,38,90,42.2,10,24,41.7,14,21,66.7,16,42,58,24,4,13,12,18,32
"
DET

",12/19/2012,DET @ TOR,L,240,91,35,84,41.7,3,12,25.0,18,30,60.0,22,22,44,15,4,2,10,19,-6
"
DET

",12/17/2012,DET vs. LAC,L,241,76,29,71,40.8,7,20,35.0,11,19,57.9,8,26,34,15,4,7,15,17,-12
"
DET

",12/15/2012,DET vs. IND,L,239,77,32,83,38.6,3,13,23.1,10,15,66.7,11,30,41,18,5,4,10,16,-11
"
DET

",12/14/2012,DET @ BKN,L,289,105,40,99,40.4,5,16,31.3,20,26,76.9,18,36,54,21,5,4,11,21,-2
"
DET

",12/11/2012,DET vs. DEN,L,240,94,34,81,42.0,5,13,38.5,21,31,67.7,14,37,51,18,8,10,16,28,-7
"
DET

",12/10/2012,DET @ PHI,L,239,97,32,81,39.5,5,18,27.8,28,33,84.8,14,26,40,18,7,5,13,20,-7
"
DET

",12/08/2012,DET @ CLE,W,239,104,35,75,46.7,9,15,60.0,25,33,75.8,10,25,35,17,5,5,9,22,7
"
DET

",12/07/2012,DET vs. CHI,L,241,104,36,70,51.4,8,14,57.1,24,31,77.4,5,23,28,14,6,1,8,19,-4
"
DET

",12/05/2012,DET vs. GSW,L,241,97,35,79,44.3,6,21,28.6,21,31,67.7,15,29,44,22,4,5,17,26,-7
"
DET

",12/03/2012,DET vs. CLE,W,241,89,36,84,42.9,4,18,22.2,13,19,68.4,15,34,49,21,6,13,11,16,10
"
DET

",12/01/2012,DET @ DAL,L,240,77,29,85,34.1,5,21,23.8,14,18,77.8,15,37,52,16,7,7,15,15,-15
"
DET

",11/30/2012,DET @ MEM,L,240,78,29,72,40.3,4,16,25.0,16,20,80.0,11,35,46,15,7,5,22,20,-12
"
DET

",11/28/2012,DET vs. PHX,W,241,117,40,76,52.6,12,16,75.0,25,35,71.4,8,35,43,28,9,5,12,19,40
"
DET

",11/26/2012,DET vs. POR,W,240,108,42,80,52.5,9,15,60.0,15,22,68.2,12,35,47,26,6,5,16,25,7
"
DET

",11/25/2012,DET @ NYK,L,240,100,37,78,47.4,9,20,45.0,17,22,77.3,10,28,38,20,6,4,19,22,-21
"
DET

",11/23/2012,DET vs. TOR,W,238,91,36,78,46.2,4,13,30.8,15,26,57.7,15,31,46,17,4,2,14,22,1
"
DET

",11/21/2012,DET @ ORL,L,241,74,28,85,32.9,3,17,17.6,15,22,68.2,13,35,48,15,5,2,14,16,-16
"
DET

",11/18/2012,DET vs. BOS,W,241,103,39,72,54.2,4,11,36.4,21,26,80.8,7,32,39,23,8,1,16,22,20
"
DET

",11/16/2012,DET vs. ORL,L,239,106,44,82,53.7,2,8,25.0,16,20,80.0,6,24,30,21,8,4,14,18,-4
"
DET

",11/14/2012,DET @ PHI,W,240,94,35,73,47.9,3,7,42.9,21,31,67.7,12,45,57,27,3,7,17,25,18
"
DET

",11/12/2012,DET vs. OKC,L,242,90,33,83,39.8,6,17,35.3,18,27,66.7,13,26,39,22,8,7,11,28,-2
"
DET

",11/10/2012,DET @ HOU,L,241,82,32,80,40.0,7,20,35.0,11,16,68.8,11,34,45,17,8,9,16,16,-14
"
DET

",11/09/2012,DET @ OKC,L,240,94,36,87,41.4,6,19,31.6,16,22,72.7,16,25,41,24,8,4,15,19,-11
"
DET

",11/07/2012,DET @ SAC,L,239,103,36,73,49.3,8,22,36.4,23,31,74.2,10,23,33,23,4,6,17,20,-2
"
DET

",11/06/2012,DET @ DEN,L,239,97,35,78,44.9,6,12,50.0,21,25,84.0,8,27,35,26,6,9,13,19,-12
"
DET

",11/04/2012,DET @ LAL,L,239,79,28,79,35.4,4,13,30.8,19,23,82.6,13,20,33,19,5,5,16,20,-29
"
DET

",11/02/2012,DET @ PHX,L,240,89,37,90,41.1,4,13,30.8,11,19,57.9,10,29,39,20,2,5,9,19,-3
"
DET

",10/31/2012,DET vs. HOU,L,241,96,35,79,44.3,6,16,37.5,20,26,76.9,10,26,36,21,12,4,16,15,-9
"
DET

",10/26/2012,DET vs. ATL,W,240,104,40,78,51.3,7,23,30.4,17,23,73.9,13,35,48,21,9,6,23,26,16
"
DET

",10/24/2012,DET @ MIN,L,239,76,23,70,32.9,5,16,31.3,25,36,69.4,4,30,34,13,8,3,11,19,-19
"
DET

",10/20/2012,DET vs. CHA,W,239,85,28,75,37.3,5,20,25.0,24,32,75.0,9,39,48,17,6,6,20,28,5
