TEAM,DATE,MATCHUP,W/L,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,STL,BLK,TOV,PF,+/-
"
DET

",10/18/2012,DET @ MIA,L,241,78,31,88,35.2,2,16,12.5,14,23,60.9,12,32,44,15,4,1,16,23,-27
"
DET

",10/16/2012,DET vs. ORL,W,238,112,44,81,54.3,10,21,47.6,14,22,63.6,11,26,37,26,9,4,16,14,26
"
DET

",10/13/2012,DET @ MIL,L,240,91,34,87,39.1,8,24,33.3,15,23,65.2,13,29,42,23,9,4,20,31,-17
"
DET

",10/12/2012,DET @ TOR,L,239,75,26,75,34.7,4,18,22.2,19,26,73.1,14,31,45,16,11,7,23,28,-7
"
DET

",10/10/2012,DET vs. TOR,W,240,101,41,81,50.6,0,13,0.0,19,27,70.4,14,33,47,24,8,5,15,22,2
"
DET

",04/26/2012,DET vs. PHI,W,242,108,41,81,50.6,14,32,43.8,12,16,75.0,10,33,43,29,6,5,13,14,22
"
DET

",04/23/2012,DET @ IND,L,241,97,38,83,45.8,8,16,50.0,13,22,59.1,15,27,42,16,8,9,18,26,-6
"
DET

",04/22/2012,DET vs. TOR,W,240,76,26,71,36.6,2,15,13.3,22,35,62.9,8,32,40,16,5,4,12,10,3
"
DET

",04/19/2012,DET vs. MIN,L,240,80,33,91,36.3,7,19,36.8,7,9,77.8,11,32,43,14,5,2,13,21,-11
"
DET

",04/18/2012,DET @ ATL,L,241,84,32,92,34.8,7,25,28.0,13,19,68.4,15,37,52,17,4,4,14,19,-32
"
DET

",04/17/2012,DET vs. CLE,W,242,116,45,75,60.0,8,18,44.4,18,20,90.0,7,34,41,28,12,10,12,19,39
"
DET

",04/15/2012,DET vs. CHI,L,266,94,33,84,39.3,6,15,40.0,22,28,78.6,10,31,41,16,11,6,18,22,-6
"
DET

",04/13/2012,DET vs. MIL,L,240,97,37,78,47.4,3,10,30.0,20,24,83.3,7,30,37,20,5,5,15,19,-16
"
DET

",04/12/2012,DET @ CHA,W,241,109,43,82,52.4,5,13,38.5,18,21,85.7,13,30,43,28,6,2,10,25,24
"
DET

",04/09/2012,DET @ ORL,L,241,89,30,74,40.5,7,20,35.0,22,26,84.6,10,23,33,14,6,2,13,17,-30
"
DET

",04/08/2012,DET @ MIA,L,238,75,28,75,37.3,3,19,15.8,16,23,69.6,16,28,44,8,6,3,19,27,-23
"
DET

",04/06/2012,DET @ ATL,L,239,96,37,78,47.4,7,15,46.7,15,22,68.2,9,29,38,16,4,8,16,28,-5
"
DET

",04/05/2012,DET vs. WAS,W,240,99,36,68,52.9,4,10,40.0,23,39,59.0,11,29,40,16,7,2,19,23,5
"
DET

",04/03/2012,DET vs. ORL,W,241,102,43,76,56.6,3,11,27.3,13,19,68.4,12,33,45,25,6,5,14,17,7
"
DET

",03/31/2012,DET vs. CHA,W,264,110,45,87,51.7,4,10,40.0,16,22,72.7,15,31,46,19,8,4,16,21,3
"
DET

",03/30/2012,DET @ CHI,L,240,71,31,84,36.9,3,11,27.3,6,7,85.7,16,21,37,15,8,4,11,19,-12
"
DET

",03/28/2012,DET @ CLE,W,240,87,35,83,42.2,7,15,46.7,10,16,62.5,13,36,49,18,7,11,10,13,12
"
DET

",03/26/2012,DET @ WAS,W,239,79,28,76,36.8,3,13,23.1,20,27,74.1,15,34,49,12,8,5,18,23,2
"
DET

",03/24/2012,DET @ NYK,L,240,79,28,76,36.8,6,19,31.6,17,22,77.3,8,22,30,13,12,5,16,19,-22
"
DET

",03/23/2012,DET vs. MIA,L,240,73,29,75,38.7,6,15,40.0,9,17,52.9,11,27,38,16,10,2,21,20,-15
"
DET

",03/21/2012,DET @ DEN,L,240,115,40,79,50.6,14,18,77.8,21,30,70.0,7,23,30,26,13,5,11,17,-1
"
DET

",03/18/2012,DET @ LAC,L,266,83,31,81,38.3,2,16,12.5,19,23,82.6,13,34,47,16,3,8,17,20,-4
"
DET

",03/16/2012,DET @ PHX,L,241,101,40,78,51.3,8,15,53.3,13,18,72.2,8,24,32,23,6,3,15,16,-8
"
DET

",03/14/2012,DET @ SAC,W,241,124,50,86,58.1,8,13,61.5,16,20,80.0,10,27,37,29,6,2,10,20,12
"
DET

",03/12/2012,DET @ UTA,L,240,90,34,71,47.9,3,12,25.0,19,28,67.9,5,24,29,18,7,5,12,19,-15
"
DET

",03/10/2012,DET vs. TOR,W,239,105,39,74,52.7,7,21,33.3,20,25,80.0,7,32,39,22,10,4,13,23,19
"
DET

",03/09/2012,DET vs. ATL,W,241,86,38,68,55.9,1,8,12.5,9,15,60.0,8,29,37,23,3,4,20,22,1
"
DET

",03/06/2012,DET vs. LAL,W,265,88,37,93,39.8,3,10,30.0,11,12,91.7,14,34,48,17,4,1,7,19,3
"
DET

",03/03/2012,DET @ MEM,L,238,83,29,76,38.2,2,9,22.2,23,29,79.3,14,24,38,15,6,3,17,18,-17
"
DET

",02/29/2012,DET vs. CHA,W,241,109,42,84,50.0,1,10,10.0,24,32,75.0,18,37,55,17,3,8,13,25,15
"
DET

",02/28/2012,DET vs. PHI,L,241,68,25,79,31.6,2,10,20.0,16,20,80.0,15,27,42,14,5,0,22,11,-29
"
DET

",02/22/2012,DET @ TOR,L,239,93,35,84,41.7,2,12,16.7,21,27,77.8,14,23,37,16,7,7,10,23,-10
"
DET

",02/21/2012,DET @ CLE,L,240,100,37,95,38.9,7,17,41.2,19,24,79.2,16,28,44,22,9,8,11,23,-1
"
DET

",02/19/2012,DET vs. BOS,W,242,96,31,82,37.8,5,9,55.6,29,46,63.0,16,27,43,14,13,4,14,19,15
"
DET

",02/17/2012,DET vs. SAC,W,241,114,43,93,46.2,6,12,50.0,22,25,88.0,16,32,48,21,7,4,12,15,6
"
DET

",02/15/2012,DET @ BOS,W,242,98,35,74,47.3,4,12,33.3,24,29,82.8,11,33,44,16,5,2,11,23,10
"
DET

",02/14/2012,DET vs. SAS,L,240,95,39,84,46.4,3,13,23.1,14,25,56.0,11,32,43,22,5,5,13,24,-4
"
DET

",02/12/2012,DET vs. WAS,L,241,77,29,89,32.6,1,11,9.1,18,19,94.7,15,27,42,17,10,2,17,18,-21
"
DET

",02/10/2012,DET vs. NJN,W,241,109,43,79,54.4,4,10,40.0,19,25,76.0,15,32,47,25,9,6,20,25,17
"
DET

",02/08/2012,DET @ NJN,W,241,99,39,73,53.4,2,9,22.2,19,29,65.5,12,29,41,29,10,6,12,21,7
"
DET

",02/04/2012,DET vs. NOH,W,240,89,35,78,44.9,2,10,20.0,17,23,73.9,15,27,42,19,7,2,13,14,2
"
DET

",02/03/2012,DET vs. MIL,W,239,88,34,81,42.0,4,14,28.6,16,19,84.2,11,36,47,19,7,6,15,19,8
"
DET

",02/01/2012,DET @ NJN,L,239,96,40,82,48.8,5,18,27.8,11,14,78.6,11,20,31,18,3,2,9,21,-3
"
DET

",01/31/2012,DET @ NYK,L,241,86,32,71,45.1,3,9,33.3,19,25,76.0,10,25,35,13,6,1,20,22,-27
"
DET

",01/30/2012,DET @ MIL,L,241,82,32,83,38.6,1,9,11.1,17,20,85.0,17,25,42,22,9,3,16,20,-21
"
DET

",01/28/2012,DET @ PHI,L,240,74,29,83,34.9,3,11,27.3,13,17,76.5,11,33,44,18,2,3,10,11,-21
"
DET

",01/27/2012,DET vs. ATL,L,265,101,38,93,40.9,7,16,43.8,18,22,81.8,12,32,44,24,7,4,10,22,-6
"
DET

",01/25/2012,DET vs. MIA,L,239,98,36,72,50.0,7,22,31.8,19,25,76.0,14,29,43,19,5,6,17,24,-3
"
DET

",01/23/2012,DET @ OKC,L,241,79,28,82,34.1,4,14,28.6,19,27,70.4,11,27,38,14,10,1,9,11,-20
"
DET

",01/21/2012,DET vs. POR,W,240,94,30,67,44.8,7,15,46.7,27,32,84.4,8,26,34,13,5,8,11,21,3
"
DET

",01/20/2012,DET vs. MEM,L,240,81,29,66,43.9,4,10,40.0,19,26,73.1,13,25,38,17,8,3,25,16,-17
"
DET

",01/18/2012,DET @ MIN,L,241,85,35,79,44.3,5,11,45.5,10,21,47.6,14,27,41,15,10,5,18,27,-8
"
DET

",01/17/2012,DET @ HOU,L,241,80,34,83,41.0,4,13,30.8,8,9,88.9,14,21,35,17,10,7,18,16,-17
"
DET

",01/15/2012,DET vs. GSW,L,240,91,31,74,41.9,7,19,36.8,22,26,84.6,7,25,32,23,7,3,13,19,-8
"
DET

",01/13/2012,DET @ CHA,W,239,98,40,82,48.8,7,14,50.0,11,16,68.8,13,33,46,26,7,6,11,17,17
"
DET

",01/12/2012,DET @ MIL,L,240,93,33,74,44.6,3,5,60.0,24,24,100.0,10,25,35,18,6,3,16,21,-9
"
DET

",01/10/2012,DET vs. DAL,L,241,86,30,69,43.5,6,13,46.2,20,25,80.0,5,24,29,17,7,2,20,18,-14
"
DET

",01/09/2012,DET @ CHI,L,241,68,28,71,39.4,1,4,25.0,11,14,78.6,10,27,37,14,2,5,18,21,-24
"
DET

",01/07/2012,DET vs. NYK,L,241,80,29,78,37.2,9,26,34.6,13,22,59.1,15,26,41,17,8,5,20,21,-23
"
DET

",01/06/2012,DET @ PHI,L,240,73,31,86,36.0,0,10,0.0,11,14,78.6,14,28,42,18,9,3,14,17,-23
"
DET

",01/04/2012,DET vs. CHI,L,240,83,36,88,40.9,1,6,16.7,10,12,83.3,11,27,38,18,9,1,11,16,-16
"
DET

",01/02/2012,DET vs. ORL,W,241,89,31,62,50.0,2,8,25.0,25,33,75.8,11,28,39,19,8,3,17,19,11
"
DET

",12/31/2011,DET vs. IND,W,240,96,39,82,47.6,8,15,53.3,10,13,76.9,10,39,49,25,4,2,18,23,8
"
DET

",12/30/2011,DET @ BOS,L,241,85,34,79,43.0,3,16,18.8,14,15,93.3,12,23,35,18,3,0,9,14,-11
"
DET

",12/28/2011,DET vs. CLE,L,241,89,36,81,44.4,9,21,42.9,8,11,72.7,10,16,26,16,11,1,16,21,-16
"
DET

",12/26/2011,DET @ IND,L,242,79,27,75,36.0,7,19,36.8,18,21,85.7,9,31,40,17,5,8,16,19,-12
"
DET

",12/20/2011,DET @ CLE,W,240,90,26,70,37.1,8,18,44.4,30,33,90.9,10,36,46,13,8,5,24,25,1
"
DET

",12/16/2011,DET vs. CLE,L,241,87,29,77,37.7,6,19,31.6,23,35,65.7,11,34,45,15,9,10,21,39,-4
"
DET

",04/13/2011,DET @ PHI,W,241,104,37,76,48.7,6,17,35.3,24,31,77.4,4,37,41,26,5,5,11,17,4
"
DET

",04/11/2011,DET vs. CLE,L,240,101,38,74,51.4,4,9,44.4,21,28,75.0,12,33,45,22,3,7,16,27,-9
"
DET

",04/10/2011,DET @ CHA,W,240,112,45,81,55.6,8,19,42.1,14,19,73.7,11,28,39,32,9,4,13,19,11
"
DET

",04/08/2011,DET vs. MIL,W,240,110,40,80,50.0,2,11,18.2,28,31,90.3,15,34,49,21,3,4,14,14,10
"
DET

",04/06/2011,DET vs. NJN,W,240,116,43,78,55.1,1,7,14.3,29,32,90.6,12,30,42,28,6,5,13,24,7
"
DET

",04/05/2011,DET @ WAS,L,241,105,43,98,43.9,5,17,29.4,14,20,70.0,20,27,47,18,10,3,16,22,-2
"
DET

",04/03/2011,DET @ BOS,L,239,90,34,80,42.5,8,21,38.1,14,17,82.4,8,18,26,17,16,0,9,13,-11
"
DET

",04/01/2011,DET vs. CHI,L,241,96,39,75,52.0,3,9,33.3,15,21,71.4,10,27,37,21,9,3,20,20,-5
"
DET

",03/30/2011,DET @ IND,L,240,101,42,83,50.6,1,8,12.5,16,20,80.0,14,28,42,20,11,4,18,22,-10
"
DET

",03/26/2011,DET vs. IND,W,240,100,39,76,51.3,8,14,57.1,14,21,66.7,10,29,39,23,10,3,17,20,12
"
DET

",03/25/2011,DET @ CLE,L,241,91,37,87,42.5,4,13,30.8,13,20,65.0,14,25,39,19,8,8,12,19,-6
"
DET

",03/23/2011,DET vs. MIA,L,241,94,35,71,49.3,4,13,30.8,20,26,76.9,8,29,37,28,6,1,12,26,-6
"
DET

",03/20/2011,DET @ ATL,L,239,96,39,78,50.0,5,15,33.3,13,17,76.5,9,25,34,23,5,3,11,21,-8
"
DET

",03/18/2011,DET vs. NYK,W,240,99,40,84,47.6,5,13,38.5,14,21,66.7,12,26,38,26,14,5,10,17,4
"
DET

",03/16/2011,DET vs. TOR,W,240,107,42,81,51.9,8,21,38.1,15,23,65.2,11,31,42,33,6,6,9,14,14
"
DET

",03/12/2011,DET @ DEN,L,242,101,44,88,50.0,6,16,37.5,7,7,100.0,8,25,33,24,7,1,12,20,-30
"
DET

",03/11/2011,DET @ OKC,L,240,94,38,78,48.7,6,12,50.0,12,17,70.6,13,25,38,24,4,2,15,19,-10
"
DET

",03/09/2011,DET @ SAS,L,240,104,42,93,45.2,6,13,46.2,14,20,70.0,20,19,39,22,7,1,12,23,-7
"
DET

",03/06/2011,DET vs. WAS,W,241,113,47,91,51.6,7,18,38.9,12,14,85.7,11,34,45,29,2,7,9,25,11
"
DET

",03/02/2011,DET vs. MIN,L,240,105,39,89,43.8,5,25,20.0,22,31,71.0,14,24,38,29,10,5,10,24,-11
"
DET

",03/01/2011,DET @ MIL,L,240,90,36,89,40.4,4,16,25.0,14,20,70.0,17,29,46,18,7,4,14,21,-2
"
DET

",02/26/2011,DET vs. UTA,W,240,120,43,86,50.0,11,17,64.7,23,31,74.2,15,26,41,22,11,1,10,30,4
"
DET

",02/25/2011,DET @ PHI,L,240,94,37,78,47.4,4,11,36.4,16,22,72.7,6,26,32,19,8,2,14,16,-16
"
DET

",02/23/2011,DET @ IND,L,239,101,40,82,48.8,7,14,50.0,14,21,66.7,15,28,43,21,6,5,16,19,-1
"
DET

",02/22/2011,DET vs. HOU,L,241,100,41,93,44.1,4,14,28.6,14,15,93.3,17,26,43,19,5,4,8,16,-8
"
DET

",02/16/2011,DET vs. IND,W,264,115,50,97,51.5,2,9,22.2,13,19,68.4,17,28,45,26,8,6,8,15,6
"
DET

",02/14/2011,DET vs. ATL,L,241,79,27,70,38.6,10,19,52.6,15,19,78.9,10,16,26,20,9,2,11,14,-15
"
DET

",02/13/2011,DET vs. POR,L,242,100,35,68,51.5,6,10,60.0,24,30,80.0,9,23,32,23,11,2,18,21,-5
"
DET

",02/11/2011,DET vs. MIA,L,238,92,34,80,42.5,8,24,33.3,16,19,84.2,12,23,35,20,10,5,13,21,-14
"
DET

",02/09/2011,DET @ CLE,W,240,103,39,90,43.3,9,19,47.4,16,22,72.7,17,27,44,27,10,3,10,21,9
"
DET

",02/08/2011,DET vs. SAS,L,239,89,36,83,43.4,3,11,27.3,14,19,73.7,9,26,35,14,8,2,6,15,-11
"
DET

",02/05/2011,DET @ MIL,W,239,89,35,68,51.5,2,8,25.0,17,24,70.8,5,33,38,18,3,1,15,18,11
"
DET

",02/04/2011,DET vs. NJN,W,241,92,40,83,48.2,3,10,30.0,9,18,50.0,14,26,40,18,6,7,7,15,10
"
DET

",02/02/2011,DET vs. CHA,L,239,87,34,78,43.6,7,19,36.8,12,17,70.6,6,24,30,23,7,8,10,21,-10
"
DET

",01/30/2011,DET @ NYK,L,239,106,40,79,50.6,12,22,54.5,14,21,66.7,11,21,32,19,5,1,14,24,-18
"
DET

",01/28/2011,DET @ MIA,L,239,87,35,92,38.0,8,24,33.3,9,11,81.8,17,26,43,22,5,6,6,18,-1
"
DET

",01/26/2011,DET vs. DEN,L,238,100,35,79,44.3,5,15,33.3,25,32,78.1,13,30,43,19,4,6,8,28,-9
"
DET

",01/24/2011,DET @ ORL,W,240,103,37,81,45.7,7,14,50.0,22,33,66.7,10,29,39,17,9,2,6,23,7
"
DET

",01/22/2011,DET vs. PHX,W,239,75,29,81,35.8,3,10,30.0,14,17,82.4,13,33,46,16,10,2,8,13,1
"
DET

",01/21/2011,DET @ NJN,L,239,74,25,75,33.3,4,12,33.3,20,29,69.0,12,23,35,12,5,3,11,18,-15
"
DET

",01/19/2011,DET @ BOS,L,240,82,31,74,41.9,4,15,26.7,16,22,72.7,5,29,34,19,9,6,13,24,-4
"
DET

",01/17/2011,DET vs. DAL,W,240,103,42,73,57.5,4,12,33.3,15,19,78.9,9,24,33,24,6,2,10,16,14
"
DET

",01/15/2011,DET vs. SAC,W,240,110,43,77,55.8,2,8,25.0,22,29,75.9,7,23,30,20,10,3,10,19,4
"
DET

",01/14/2011,DET @ TOR,W,242,101,37,83,44.6,6,13,46.2,21,28,75.0,15,29,44,16,8,4,8,17,6
"
DET

",01/12/2011,DET vs. MEM,L,238,99,36,82,43.9,6,21,28.6,21,26,80.8,14,23,37,22,6,4,15,25,-8
"
DET

",01/10/2011,DET @ CHI,L,241,82,31,80,38.8,5,18,27.8,15,22,68.2,15,28,43,19,8,4,14,20,-13
"
DET

",01/08/2011,DET vs. PHI,W,265,112,41,92,44.6,8,15,53.3,22,34,64.7,15,38,53,24,8,6,11,23,3
"
DET

",01/04/2011,DET @ LAL,L,240,83,32,72,44.4,3,13,23.1,16,24,66.7,10,27,37,22,4,2,16,19,-25
"
DET

",01/03/2011,DET @ UTA,L,238,97,37,81,45.7,7,21,33.3,16,21,76.2,9,30,39,24,3,3,7,23,-5
"
DET

",12/31/2010,DET @ PHX,L,240,75,31,76,40.8,5,20,25.0,8,18,44.4,13,27,40,18,11,4,14,19,-17
"
DET

",12/29/2010,DET vs. BOS,W,240,104,39,70,55.7,10,15,66.7,16,21,76.2,5,24,29,27,11,4,14,18,12
"
DET

",12/27/2010,DET @ CHA,L,240,100,38,87,43.7,11,19,57.9,13,16,81.3,10,22,32,22,13,5,13,16,-5
"
DET

",12/26/2010,DET vs. CHI,L,265,92,38,89,42.7,3,13,23.1,13,16,81.3,11,28,39,19,4,8,9,23,-3
"
DET

",12/22/2010,DET @ TOR,W,240,115,46,90,51.1,8,23,34.8,15,19,78.9,8,26,34,27,13,4,8,18,22
"
DET

",12/19/2010,DET vs. NOH,W,265,111,44,83,53.0,10,23,43.5,13,23,56.5,7,30,37,26,8,7,17,23,3
"
DET

",12/17/2010,DET vs. LAC,L,240,88,33,82,40.2,4,14,28.6,18,27,66.7,14,21,35,19,6,4,14,15,-21
"
DET

",12/14/2010,DET vs. ATL,W,240,103,37,78,47.4,10,22,45.5,19,21,90.5,10,33,43,26,9,6,12,15,23
"
DET

",12/11/2010,DET vs. TOR,L,239,116,47,89,52.8,6,16,37.5,16,23,69.6,15,24,39,30,9,2,12,25,-4
"
DET

",12/10/2010,DET @ MIN,L,241,99,32,83,38.6,4,12,33.3,31,36,86.1,14,24,38,20,6,5,12,20,-10
"
DET

",12/08/2010,DET @ NOH,L,240,74,30,80,37.5,4,20,20.0,10,18,55.6,14,30,44,15,8,6,12,21,-19
"
DET

",12/07/2010,DET @ HOU,L,241,83,30,72,41.7,6,17,35.3,17,21,81.0,9,27,36,14,7,4,18,21,-14
"
DET

",12/05/2010,DET vs. CLE,W,240,102,38,81,46.9,9,20,45.0,17,21,81.0,14,30,44,23,6,7,15,19,10
"
DET

",12/03/2010,DET vs. ORL,L,239,91,34,70,48.6,9,18,50.0,14,19,73.7,3,19,22,24,7,2,12,18,-13
"
DET

",12/01/2010,DET @ MIA,L,240,72,28,76,36.8,5,19,26.3,11,19,57.9,13,26,39,11,5,3,16,16,-25
"
DET

",11/30/2010,DET @ ORL,L,240,79,32,75,42.7,4,16,25.0,11,12,91.7,8,28,36,22,9,5,13,20,-11
"
DET

",11/28/2010,DET vs. NYK,L,290,116,42,92,45.7,5,13,38.5,27,28,96.4,10,31,41,25,8,4,13,26,-9
"
DET

",11/26/2010,DET vs. MIL,W,239,103,41,73,56.2,7,14,50.0,14,17,82.4,7,29,36,28,5,4,15,22,14
"
DET

",11/24/2010,DET @ MEM,L,240,84,32,80,40.0,3,10,30.0,17,20,85.0,11,30,41,11,3,5,13,16,-21
"
DET

",11/23/2010,DET @ DAL,L,240,84,31,73,42.5,3,8,37.5,19,26,73.1,11,35,46,11,1,3,15,19,-4
"
DET

",11/21/2010,DET vs. WAS,W,266,115,45,92,48.9,7,15,46.7,18,28,64.3,15,29,44,23,5,4,9,19,5
"
DET

",11/17/2010,DET vs. LAL,L,238,90,35,89,39.3,4,16,25.0,16,21,76.2,11,30,41,18,5,5,5,20,-13
"
DET

",11/15/2010,DET @ GSW,L,239,97,33,74,44.6,7,19,36.8,24,36,66.7,9,33,42,22,8,3,16,20,-4
"
DET

",11/14/2010,DET @ SAC,W,240,100,41,76,53.9,3,9,33.3,15,19,78.9,9,28,37,18,7,5,12,17,6
"
DET

",11/12/2010,DET @ LAC,W,264,113,39,82,47.6,11,18,61.1,24,36,66.7,7,27,34,21,10,3,11,25,6
"
DET

",11/09/2010,DET @ POR,L,239,78,31,73,42.5,6,17,35.3,10,18,55.6,6,27,33,16,7,5,17,18,-22
"
DET

",11/07/2010,DET vs. GSW,W,240,102,37,82,45.1,9,17,52.9,19,28,67.9,13,33,46,27,8,4,11,17,5
"
DET

",11/05/2010,DET vs. CHA,W,241,97,32,75,42.7,7,13,53.8,26,27,96.3,9,22,31,14,11,3,12,13,7
"
DET

",11/03/2010,DET @ ATL,L,241,85,36,90,40.0,3,17,17.6,10,15,66.7,17,21,38,21,7,2,8,21,-9
"
DET

",11/02/2010,DET vs. BOS,L,239,86,35,78,44.9,2,9,22.2,14,20,70.0,11,27,38,13,2,2,17,19,-23
"
DET

",10/30/2010,DET @ CHI,L,242,91,31,82,37.8,5,18,27.8,24,35,68.6,12,32,44,14,8,7,16,25,-10
"
DET

",10/29/2010,DET vs. OKC,L,240,104,40,85,47.1,8,12,66.7,16,20,80.0,15,28,43,16,1,7,18,27,-1
"
DET

",10/27/2010,DET @ NJN,L,240,98,37,83,44.6,8,19,42.1,16,30,53.3,10,27,37,21,7,3,6,19,-3
"
DET

",10/22/2010,DET vs. MEM,L,240,103,36,80,45.0,7,22,31.8,24,29,82.8,11,28,39,22,6,3,14,16,-3
"
DET

",10/19/2010,DET vs. WAS,W,242,98,37,78,47.4,2,9,22.2,22,27,81.5,8,29,37,21,7,3,17,24,6
"
DET

",10/16/2010,DET @ CHA,L,238,94,34,84,40.5,10,21,47.6,16,24,66.7,11,27,38,20,9,3,17,30,-3
"
DET

",10/15/2010,DET @ MIN,L,241,88,26,77,33.8,4,18,22.2,32,36,88.9,9,32,41,16,11,5,19,26,-11
"
DET

",10/13/2010,DET vs. DAL,L,239,96,35,75,46.7,12,30,40.0,14,17,82.4,6,31,37,29,6,6,15,27,-5
"
DET

",10/11/2010,DET vs. ATL,W,240,94,39,75,52.0,4,9,44.4,12,17,70.6,3,31,34,22,6,3,14,21,9
"
DET

",10/08/2010,DET vs. MIL,W,264,115,43,84,51.2,9,20,45.0,20,23,87.0,9,35,44,28,10,5,22,27,5
"
DET

",10/05/2010,DET @ MIA,L,238,89,26,60,43.3,5,12,41.7,32,46,69.6,8,24,32,13,5,1,17,25,-16
