,PLAYER,TEAM,AGE,GP,W,L,MIN,OFFRTG,DEFRTG,NETRTG,AST%,AST/TO,AST Ratio,OREB%,DREB%,REB%,TO Ratio,eFG%,TS%,USG%,PACE,PIE,FGM,FGA,FGM PG,FGA PG,FG%,GP RANK,W RANK,L RANK,MIN RANK,OFFRTG RANK,DEFRTG RANK,NETRTG RANK,AST% RANK,AST/TO RANK,AST Ratio RANK,OREB% RANK,DREB% RANK,REB% RANK,TO Ratio RANK,eFG% RANK,TS% RANK,USG% RANK,PACE RANK,PIE RANK,FGM RANK,FGA RANK,FGM PG RANK,FGA PG RANK,FG% RANK
,Malcolm Delaney,ATL,28,20,2,18,18.3,99.5,108.2,-8.7,15.7,1.73,23.3,1.6,9.3,5.4,13.5,44.5,48.6,15.4,98.67,5.7
,Dennis Schroder,ATL,24,25,6,19,31.9,104.9,114.4,-9.4,34.6,2.45,22.6,2.7,7.6,5.1,9.2,48.8,52.6,30.1,99.77,11.8
,Josh Magette,ATL,28,8,2,6,8.0,95.1,92.2,2.9,41.5,8.50,51.9,1.8,8.9,5.3,6.1,37.5,47.2,11.3,96.22,10.9
,Ersan Ilyasova,ATL,30,16,5,11,22.4,104.4,108.7,-4.3,7.7,2.25,11.6,7.1,17.2,12.0,5.1,51.2,53.2,17.2,98.95,9.0
,John Collins,ATL,20,21,4,17,23.1,103.3,107.5,-4.3,5.8,0.55,7.0,15.0,19.9,17.4,12.8,59.2,62.2,20.3,99.60,11.3
,DeAndre' Bembry,ATL,23,13,4,9,18.0,103.4,108.7,-5.3,14.0,0.81,16.2,2.5,15.0,8.7,20.1,42.6,45.5,20.6,101.11,4.9
,Dewayne Dedmon,ATL,28,20,4,16,24.3,101.7,109.1,-7.4,9.3,0.80,12.2,9.3,26.4,18.0,15.2,64.7,66.1,18.6,99.41,12.5
,Luke Babbitt,ATL,28,24,5,19,19.1,107.0,110.2,-3.2,6.0,1.36,10.9,1.0,15.6,8.3,8.1,64.2,64.7,14.7,100.80,7.9
,Kent Bazemore,ATL,28,27,6,21,28.7,102.3,108.5,-6.2,19.6,1.44,20.3,1.8,16.5,9.1,14.1,47.1,52.8,22.0,99.98,10.1
,Nicolas Brussino,ATL,24,4,0,4,2.5,114.3,40.5,73.8,0.0,0.00,0.0,0.0,23.1,16.7,0.0,0.0,0.0,8.7,100.84,4.1
,Marco Belinelli,ATL,31,27,6,21,25.4,103.1,110.4,-7.3,14.3,2.20,17.0,0.8,10.0,5.2,7.7,50.0,55.3,19.9,101.27,10.0
,Taurean Prince,ATL,23,27,6,21,31.2,103.5,109.5,-6.1,12.2,1.17,15.2,2.8,16.5,9.6,13.0,52.7,54.8,19.9,100.21,9.1
,Miles Plumlee,ATL,29,8,2,6,14.1,107.9,97.9,10.0,5.4,0.40,9.0,9.1,16.7,13.0,22.5,53.8,54.3,16.2,95.91,7.1
,Tyler Dorsey,ATL,21,9,0,9,5.9,101.0,89.6,11.4,9.7,0.75,11.6,2.4,15.2,9.1,15.5,47.1,50.6,19.5,96.42,7.6
,Tyler Cavanaugh,ATL,23,18,5,13,14.1,108.5,109.8,-1.3,11.5,2.63,19.8,9.3,19.7,14.3,7.5,59.7,61.5,14.7,100.78,8.6
,Mike Muscala,ATL,26,9,1,8,22.4,91.6,106.3,-14.8,7.3,1.13,12.3,5.4,15.5,10.3,10.9,47.1,52.4,13.7,103.39,7.0
,Isaiah Taylor,ATL,23,20,4,16,16.2,108.9,101.2,7.6,19.3,2.05,24.3,1.7,7.6,4.8,11.9,48.5,51.9,17.8,101.80,7.2
,Nik Stauskas,BKN,24,6,3,3,7.5,78.5,95.4,-16.9,3.8,0.25,10.1,0.0,2.2,1.1,40.5,25.0,41.0,8.6,100.75,0.0
,DeMarre Carroll,BKN,31,24,11,13,29.5,101.8,104.3,-2.5,8.8,1.14,10.8,5.6,19.4,12.4,9.5,49.6,54.3,19.3,105.07,10.5
,Sean Kilpatrick,BKN,27,16,6,10,11.4,94.7,107.1,-12.4,13.9,0.94,11.9,0.5,19.3,9.4,12.7,35.1,41.4,25.0,103.30,6.6
,Tyler Zeller,BKN,27,18,7,11,18.8,104.8,102.8,2.0,5.4,0.55,7.6,8.8,16.5,12.7,14.0,62.7,63.7,18.2,101.45,10.9
,Jarrett Allen,BKN,19,18,8,10,16.6,101.3,108.3,-7.0,4.8,1.13,9.3,9.2,14.9,12.0,8.2,55.8,59.4,12.5,103.71,9.1
,Allen Crabbe,BKN,25,23,9,14,27.6,103.3,104.9,-1.6,8.0,1.26,10.7,1.7,13.1,7.4,8.5,51.9,55.0,18.3,106.69,8.3
,Joe Harris,BKN,26,24,11,13,23.9,108.4,108.9,-0.5,7.8,1.41,12.2,2.0,10.9,6.4,8.6,58.7,59.9,16.2,103.83,7.5
,Spencer Dinwiddie,BKN,24,25,11,14,26.5,107.9,104.2,3.7,37.2,5.00,33.6,2.9,10.3,6.6,6.7,48.5,52.4,21.1,101.23,11.9
,D'Angelo Russell,BKN,21,12,4,8,27.7,100.5,109.8,-9.3,38.9,1.42,19.5,2.7,15.0,8.6,13.8,50.7,53.9,33.5,111.00,13.3
,Jahlil Okafor,BKN,21,2,1,1,12.6,90.6,124.3,-33.7,6.7,0.33,6.8,16.0,27.8,20.9,20.3,44.4,46.5,22.5,108.40,2.0
,Quincy Acy,BKN,27,21,10,11,17.4,103.6,105.9,-2.3,5.1,0.59,9.1,3.1,19.7,11.6,15.3,43.8,49.3,15.5,101.87,4.9
,Jacob Wiley,BKN,23,5,1,4,6.7,94.3,81.5,12.8,9.1,0.00,29.1,5.6,23.1,14.7,0.0,37.5,41.0,6.2,100.77,8.4
,Caris LeVert,BKN,23,26,11,15,26.4,101.9,107.8,-5.9,22.4,1.71,22.3,1.9,12.5,7.1,13.1,47.8,51.2,21.0,104.23,8.8
,Timofey Mozgov,BKN,31,19,8,11,13.7,90.8,105.7,-14.9,1.9,0.13,3.1,9.5,21.2,15.0,24.1,59.5,61.1,14.9,105.92,8.0
,Jeremy Lin,BKN,29,1,0,1,25.2,108.9,120.7,-11.8,23.5,1.33,18.1,0.0,0.0,0.0,13.6,45.8,59.7,26.1,119.62,7.1
,Isaiah Whitehead,BKN,22,9,2,7,12.1,95.0,99.5,-4.4,28.8,0.83,16.2,2.7,13.3,8.0,19.4,50.0,52.9,29.8,101.60,10.1
,Rondae Hollis-Jefferson,BKN,22,23,10,13,27.6,104.5,107.2,-2.7,10.9,1.34,11.8,5.0,17.1,10.9,8.8,50.2,57.7,21.2,105.08,12.5
,Gordon Hayward,BOS,27,1,0,1,5.3,100.0,87.2,12.8,0.0,0.00,0.0,0.0,20.0,10.0,0.0,50.0,50.0,15.4,102.03,4.8
,Al Horford,BOS,31,27,21,6,32.7,110.4,100.1,10.3,24.4,2.55,28.4,4.9,21.2,13.7,11.1,59.8,62.2,18.5,97.12,15.2
,Jabari Bird,BOS,23,3,2,1,7.1,122.0,92.9,29.2,6.7,0.00,13.9,0.0,9.1,5.1,0.0,25.0,40.3,13.0,95.23,4.8
,Semi Ojeleye,BOS,23,28,22,6,13.9,99.1,102.2,-3.1,2.4,0.75,6.6,4.7,12.2,8.3,8.8,42.9,45.4,9.9,96.67,3.6
,Kadeem Allen,BOS,24,1,0,1,5.1,96.9,92.2,4.7,0.0,0.00,0.0,16.7,25.0,20.0,34.7,0.0,26.6,23.4,94.80,-3.8
,Marcus Smart,BOS,23,27,21,6,30.3,106.9,97.3,9.6,24.3,2.00,27.9,2.9,10.7,6.9,14.0,39.4,44.2,19.3,98.46,6.5
,Terry Rozier,BOS,23,29,23,6,23.5,101.3,97.6,3.7,14.9,2.95,17.0,3.2,17.2,10.1,5.8,47.2,50.3,18.8,96.80,11.6
,Marcus Morris,BOS,28,16,13,3,24.2,106.2,107.6,-1.4,10.7,1.47,11.0,2.0,22.9,12.6,7.5,47.3,52.5,23.6,97.55,11.0
,Guerschon Yabusele,BOS,21,9,8,1,5.1,99.3,113.6,-14.3,16.7,1.33,16.8,16.0,17.9,16.9,12.6,46.9,50.4,18.5,95.90,8.4
,Jaylen Brown,BOS,21,27,21,6,31.3,106.3,97.9,8.4,6.4,0.76,7.8,4.0,15.9,10.2,10.4,53.8,55.5,21.1,98.57,9.2
,Jayson Tatum,BOS,19,29,23,6,30.6,105.4,99.0,6.4,6.6,1.06,9.7,3.0,16.9,10.2,9.1,58.9,64.3,17.6,98.03,12.2
,Daniel Theis,BOS,25,27,22,5,12.4,101.2,102.5,-1.3,7.5,0.44,9.5,11.6,24.1,17.7,21.6,53.9,57.9,18.0,96.85,9.3
,Aron Baynes,BOS,31,29,23,6,17.7,100.7,91.9,8.8,7.8,0.81,11.7,11.4,20.5,16.0,14.5,49.3,52.8,16.4,96.97,9.5
,Kyrie Irving,BOS,25,27,22,5,32.0,108.0,101.0,7.0,27.6,2.11,17.9,1.9,8.4,5.3,8.4,55.6,60.1,30.6,98.68,15.9
,Abdel Nader,BOS,24,13,11,2,7.7,95.4,128.5,-33.2,6.3,0.67,10.4,2.4,11.1,6.6,15.6,42.9,42.2,15.3,97.80,2.4
,Shane Larkin,BOS,25,20,17,3,10.4,97.3,96.7,0.5,22.5,5.00,24.0,1.5,9.2,5.2,4.8,35.8,41.2,17.0,94.21,5.9
,Julyan Stone,CHA,29,2,1,1,9.1,63.3,96.3,-33.0,28.6,1.00,25.0,0.0,25.0,13.5,25.0,75.0,75.0,13.7,110.58,12.8
,Michael Carter-Williams,CHA,26,15,5,10,17.3,94.3,106.5,-12.2,23.7,1.68,24.9,5.0,14.7,9.3,14.8,30.4,41.2,18.7,99.60,5.8
,Marcus Paige,CHA,24,1,1,0,2.9,0.0,116.7,-116.7,0.0,0.00,0.0,0.0,66.7,22.2,0.0,0.0,0.0,28.6,90.51,0.0
,Treveon Graham,CHA,24,16,6,10,18.0,95.9,103.1,-7.3,12.2,2.56,21.6,4.5,8.3,6.4,8.4,52.9,56.3,12.5,101.67,6.4
,Michael Kidd-Gilchrist,CHA,24,20,9,11,26.6,109.3,103.1,6.2,5.0,2.25,8.6,4.3,13.7,9.1,3.8,50.0,52.5,15.6,100.36,8.3
,Nicolas Batum,CHA,28,12,4,8,29.4,104.2,102.7,1.5,22.6,2.12,25.5,2.1,13.5,7.7,12.0,41.9,46.6,18.7,101.80,8.9
,Johnny O'Bryant III,CHA,24,12,4,8,9.0,82.8,106.3,-23.5,10.0,1.00,7.2,5.7,21.1,12.4,7.2,40.9,46.3,26.0,103.09,11.4
,Marvin Williams,CHA,31,26,10,16,26.6,107.9,104.9,2.9,6.3,2.14,12.2,4.0,13.8,9.0,5.7,59.8,62.9,13.5,101.00,9.8
,Cody Zeller,CHA,25,19,7,12,19.9,100.6,104.2,-3.6,6.6,0.76,10.2,12.3,17.4,14.7,13.3,50.0,56.8,15.9,101.28,8.9
,Frank Kaminsky,CHA,24,23,9,14,23.1,100.2,106.9,-6.7,11.1,1.79,11.9,2.4,16.9,9.5,6.7,48.3,51.8,20.7,101.20,10.0
,Dwayne Bacon,CHA,22,25,10,15,17.4,98.4,104.0,-5.6,7.0,1.43,13.8,0.2,20.0,9.8,9.7,41.5,43.3,12.3,102.07,5.6
,Malik Monk,CHA,19,23,7,16,16.4,93.7,107.9,-14.2,17.3,2.05,16.9,0.5,8.8,4.5,8.2,41.5,43.2,21.6,103.41,5.2
,Mangok Mathiang,CHA,25,1,1,0,3.5,33.3,100.0,-66.7,0.0,0.00,0.0,16.7,25.0,20.0,0.0,0.0,0.0,25.0,90.00,-5.6
,Jeremy Lamb,CHA,25,25,10,15,27.5,106.4,104.4,2.0,17.7,1.76,16.3,2.0,17.4,9.8,9.2,49.3,54.4,24.0,101.41,12.2
,Kemba Walker,CHA,27,24,10,14,35.4,109.7,102.5,7.2,28.2,3.02,22.3,1.7,9.0,5.4,7.4,50.7,57.6,26.7,100.23,14.4
,Dwight Howard,CHA,32,26,10,16,29.8,106.5,103.4,3.1,6.7,0.33,6.3,12.7,30.9,21.9,19.0,56.2,56.4,25.9,100.82,12.0
,Antonio Blakeney,CHI,21,11,1,10,14.9,100.4,109.3,-8.9,7.1,0.88,7.0,2.0,11.6,6.7,8.0,41.6,45.7,25.5,98.39,5.9
,Nikola Mirotic,CHI,26,3,3,0,22.2,106.4,98.7,7.7,0.0,0.00,0.0,3.0,19.4,10.9,2.7,69.4,68.4,24.2,98.34,15.1
,David Nwaba,CHI,24,14,5,9,22.8,104.4,101.3,3.0,10.2,2.44,17.6,3.2,22.5,13.0,7.2,58.7,61.8,14.3,98.78,11.8
,Paul Zipser,CHI,23,23,5,18,16.5,96.1,111.7,-15.7,10.2,1.25,15.2,1.5,20.8,10.9,12.2,38.8,39.3,17.0,95.93,4.6
,Bobby Portis,CHI,22,17,4,13,21.4,106.0,112.9,-6.8,12.3,1.29,11.6,8.8,25.9,16.9,9.0,54.7,57.0,24.8,99.98,13.9
,Jerian Grant,CHI,25,26,6,20,23.9,100.4,111.5,-11.2,33.3,3.72,35.1,2.5,10.3,6.2,9.4,48.1,53.2,17.7,97.28,9.9
,Quincy Pondexter,CHI,29,16,4,12,10.1,85.1,110.7,-25.6,7.4,0.64,10.2,4.6,8.9,6.5,16.1,33.7,42.6,16.4,99.63,1.6
,Cristiano Felicio,CHI,25,21,4,17,14.8,88.4,114.4,-26.0,7.1,0.87,13.6,8.1,14.0,10.8,15.7,62.1,62.8,11.9,97.99,5.7
,Lauri Markkanen,CHI,20,25,5,20,30.7,96.8,106.4,-9.6,7.1,0.91,7.7,3.5,25.2,13.9,8.4,48.8,52.4,22.2,98.31,11.4
,Ryan Arcidiacono,CHI,23,1,0,1,5.3,75.0,159.0,-84.0,25.0,0.00,33.3,0.0,0.0,0.0,0.0,0.0,0.0,15.4,105.27,-8.2
,Kris Dunn,CHI,23,22,5,17,28.0,96.2,105.9,-9.7,30.5,1.67,23.7,2.8,15.9,9.2,14.2,47.1,48.5,25.4,99.65,9.8
,Justin Holiday,CHI,28,25,6,19,33.9,98.8,104.6,-5.8,9.4,1.65,11.8,1.6,12.4,6.8,7.2,46.2,49.4,19.8,99.07,7.5
,Robin Lopez,CHI,29,26,6,20,30.2,99.1,104.5,-5.4,11.3,1.04,12.8,9.0,10.2,9.6,12.3,53.1,55.4,20.3,98.25,8.7
,Denzel Valentine,CHI,24,26,6,20,28.7,93.7,106.9,-13.3,16.8,2.96,21.9,2.7,17.4,9.6,7.4,47.5,48.0,16.3,97.81,8.4
,Kay Felder,CHI,22,14,4,10,9.6,91.0,109.1,-18.1,25.6,1.33,18.8,0.8,11.3,5.7,14.1,33.3,38.6,28.2,100.58,3.7
,Cedi Osman,CLE,22,20,14,6,6.6,105.4,103.9,1.5,4.3,0.57,9.1,2.8,21.9,13.5,16.0,51.6,53.2,14.0,99.11,5.6
,Jose Calderon,CLE,36,19,13,6,16.4,108.7,110.4,-1.7,15.1,2.13,31.5,1.1,7.9,4.4,14.8,60.8,63.3,10.4,95.09,5.0
,Channing Frye,CLE,34,26,18,8,13.0,115.1,101.7,13.5,7.1,2.00,14.7,1.9,17.7,10.6,7.4,59.2,61.0,13.9,100.30,8.3
,JR Smith,CLE,32,28,20,8,30.6,112.4,111.3,1.1,10.6,2.20,20.7,1.5,9.8,5.7,9.4,51.2,51.7,13.2,98.61,4.8
,Dwyane Wade,CLE,35,26,19,7,23.7,111.6,103.2,8.5,25.0,1.92,23.1,3.4,12.6,8.4,12.0,48.6,52.3,24.2,100.70,10.7
,John Holland,CLE,29,4,4,0,4.2,69.0,103.8,-34.8,0.0,0.00,0.0,0.0,11.8,5.9,20.0,37.5,37.5,14.3,91.42,1.9
,Kevin Love,CLE,29,27,19,8,29.2,110.9,111.4,-0.5,10.5,0.96,9.6,10.0,29.8,20.1,9.9,54.1,61.2,26.4,98.63,15.9
,Kyle Korver,CLE,36,28,20,8,22.5,114.7,101.4,13.4,6.4,1.38,10.7,0.6,9.1,5.2,7.8,65.4,67.6,17.0,100.14,9.1
,Jae Crowder,CLE,27,28,20,8,25.8,110.9,111.1,-0.3,5.7,1.07,10.2,3.5,10.2,6.9,9.5,47.3,53.3,15.8,98.94,5.0
,Iman Shumpert,CLE,27,13,9,4,20.8,108.3,103.0,5.3,8.6,1.00,17.4,3.0,12.5,8.1,17.4,44.7,48.7,13.0,100.88,5.1
,Derrick Rose,CLE,29,7,4,3,26.8,106.2,118.8,-12.6,10.2,0.63,9.7,4.2,7.2,5.6,15.4,48.8,54.2,25.1,104.15,6.5
,Ante Zizic,CLE,20,11,7,4,3.6,86.2,105.2,-19.0,5.3,0.50,5.9,12.2,21.1,16.5,11.7,36.4,46.2,18.7,100.06,9.4
,LeBron James,CLE,32,28,20,8,37.2,113.6,109.7,3.9,44.1,2.21,26.2,4.0,20.8,12.7,11.9,63.7,66.4,30.4,98.69,20.8
,Tristan Thompson,CLE,26,9,4,5,19.8,104.1,112.4,-8.3,2.3,0.50,7.7,10.6,22.2,16.2,15.4,60.0,58.6,8.8,100.11,6.6
,London Perrantes,CLE,23,1,1,0,2.6,50.0,189.1,-139.1,0.0,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,81.91,-19.0
,Jeff Green,CLE,31,28,20,8,21.8,110.8,103.7,7.2,10.3,1.50,13.2,4.8,13.0,9.2,8.8,54.4,60.0,20.7,99.67,10.6
,J.J. Barea,DAL,33,28,8,20,22.6,100.6,103.7,-3.2,41.6,2.65,29.1,1.2,13.9,7.4,11.0,52.3,55.0,26.1,97.84,14.2
,Dennis Smith Jr.,DAL,20,23,7,16,28.1,101.4,111.7,-10.3,25.2,1.37,18.0,3.3,13.1,8.0,13.1,44.5,46.4,29.6,98.21,7.8
,Salah Mejri,DAL,31,24,7,17,11.1,98.4,100.1,-1.7,6.6,1.00,15.3,10.9,25.5,18.1,15.3,70.0,67.8,10.6,95.38,11.6
,Maxi Kleber,DAL,25,22,6,16,17.6,104.2,103.9,0.4,3.6,1.13,7.7,6.7,15.7,10.9,6.9,59.9,60.9,12.9,95.30,7.7
,Dirk Nowitzki,DAL,39,28,8,20,25.0,105.0,108.1,-3.1,10.4,1.96,13.4,1.9,23.2,12.3,6.8,52.3,55.3,19.7,97.34,11.1
,Yogi Ferrell,DAL,24,28,8,20,28.3,100.9,99.6,1.3,12.3,1.69,18.0,1.0,10.3,5.5,10.6,51.1,54.9,15.9,97.49,7.3
,Dorian Finney-Smith,DAL,24,8,2,6,11.7,96.0,102.6,-6.6,9.1,0.71,14.3,4.9,5.9,5.3,20.1,56.8,56.8,13.9,96.69,2.0
,Devin Harris,DAL,34,22,8,14,18.8,110.0,97.3,12.7,15.4,2.00,18.2,2.2,9.4,5.9,9.1,46.3,53.3,21.6,98.03,7.3
,Dwight Powell,DAL,26,27,8,19,17.8,104.1,94.7,9.3,8.6,1.44,13.4,9.3,22.1,15.8,9.2,53.8,55.8,15.9,97.39,12.0
,Jeff Withey,DAL,27,8,2,6,4.5,106.3,83.7,22.6,0.0,0.00,0.0,2.9,24.2,13.4,11.8,42.9,43.7,20.3,102.14,7.5
,Antonius Cleveland,DAL,23,10,5,5,5.8,85.7,89.3,-3.6,5.4,1.00,11.3,3.6,11.7,7.8,11.3,33.3,36.3,12.1,101.21,4.4
,Harrison Barnes,DAL,25,28,8,20,35.1,99.7,110.4,-10.8,10.4,1.14,9.7,3.5,20.3,11.6,8.5,48.0,53.5,24.6,97.90,11.9
,Gian Clavell,DAL,24,7,0,7,9.1,105.1,91.7,13.4,7.1,1.50,12.6,1.7,11.1,6.2,8.4,50.0,53.0,15.0,100.02,4.5
,Nerlens Noel,DAL,23,18,4,14,12.5,93.0,115.7,-22.7,4.8,0.40,7.3,11.6,28.1,18.6,18.2,52.8,58.7,15.1,96.85,9.8
,Wesley Matthews,DAL,31,28,8,20,34.6,101.4,112.6,-11.2,12.8,1.93,17.9,1.0,9.4,5.0,9.3,52.3,54.3,17.0,97.57,6.6
,Torrey Craig,DEN,26,1,0,1,6.2,58.9,120.0,-61.1,0.0,0.00,0.0,0.0,12.5,6.3,0.0,0.0,0.0,7.2,84.93,0.0
