,PLAYER,TEAM,AGE,GP,W,L,MIN,OFFRTG,DEFRTG,NETRTG,AST%,AST/TO,AST Ratio,OREB%,DREB%,REB%,TO Ratio,eFG%,TS%,USG%,PACE,PIE,FGM,FGA,FGM PG,FGA PG,FG%,GP RANK,W RANK,L RANK,MIN RANK,OFFRTG RANK,DEFRTG RANK,NETRTG RANK,AST% RANK,AST/TO RANK,AST Ratio RANK,OREB% RANK,DREB% RANK,REB% RANK,TO Ratio RANK,eFG% RANK,TS% RANK,USG% RANK,PACE RANK,PIE RANK,FGM RANK,FGA RANK,FGM PG RANK,FGA PG RANK,FG% RANK
,Malik Beasley,DEN,21,24,13,11,10.6,104.6,102.4,2.2,9.2,1.23,13.7,3.2,13.4,8.3,11.1,48.8,50.5,16.6,101.37,7.0
,Darrell Arthur,DEN,29,4,2,2,9.6,99.4,122.1,-22.7,3.6,0.14,4.8,2.7,12.5,7.2,33.3,26.9,26.9,22.9,104.09,-5.2
,Kenneth Faried,DEN,28,23,12,11,16.4,105.5,111.2,-5.7,5.2,0.67,7.4,14.2,22.1,18.0,11.1,58.4,61.8,17.0,97.91,11.9
,Mason Plumlee,DEN,27,27,15,12,18.3,106.4,107.7,-1.3,13.7,1.21,19.3,9.1,20.7,15.0,16.0,56.0,53.8,17.0,101.10,9.0
,Paul Millsap,DEN,32,16,9,7,29.7,109.1,104.6,4.5,16.1,1.52,15.9,5.7,17.9,11.8,10.5,49.5,53.1,24.2,98.82,11.0
,Jamal Murray,DEN,20,27,15,12,26.9,111.7,105.6,6.1,13.2,1.23,13.6,4.5,7.1,5.8,11.0,49.8,54.7,24.5,98.35,8.4
,Will Barton,DEN,26,27,15,12,31.4,106.8,109.3,-2.5,17.1,2.00,18.6,3.0,16.0,9.4,9.3,55.5,57.8,20.8,100.13,11.8
,Emmanuel Mudiay,DEN,21,27,15,12,21.7,100.8,111.1,-10.3,24.4,1.51,21.6,2.4,11.2,6.8,14.3,45.7,50.8,23.5,101.46,8.6
,Wilson Chandler,DEN,30,23,12,11,29.9,108.1,105.0,3.0,10.8,1.64,18.4,4.9,12.3,8.5,11.3,48.4,52.7,15.1,100.12,6.7
,Monte Morris,DEN,22,1,1,0,3.0,50.0,84.1,-34.1,100,0.00,50.0,0.0,0.0,0.0,0.0,0.0,0.0,16.7,114.56,0.0
,Tyler Lydon,DEN,21,1,1,0,2.2,104.2,225.0,-120.8,0.0,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.21,0.0
,Gary Harris,DEN,23,25,14,11,33.5,110.5,104.9,5.6,13.4,1.64,16.6,2.6,7.7,5.2,10.1,55.7,57.9,19.4,98.65,9.2
,Nikola Jokic,DEN,22,21,12,9,29.4,108.4,103.2,5.2,23.8,2.09,23.5,9.7,31.8,20.4,11.2,56.8,60.9,21.6,99.49,18.1
,Juan Hernangomez,DEN,22,14,8,6,13.6,108.7,107.6,1.1,5.7,1.33,12.5,6.7,15.8,10.8,9.4,52.1,53.9,12.7,95.57,6.3
,Richard Jefferson,DEN,37,8,4,4,7.0,85.3,118.6,-33.3,22.6,0.00,31.5,0.0,6.0,2.8,0.0,34.6,36.2,12.0,98.10,3.2
,Trey Lyles,DEN,22,22,12,10,14.1,104.1,110.3,-6.2,8.2,1.00,9.8,5.7,21.8,13.5,9.8,60.1,63.2,19.2,99.26,13.5
,Henry Ellenson,DET,20,10,5,5,9.2,94.3,86.0,8.2,11.1,0.75,10.1,2.2,25.0,13.7,13.5,48.9,49.5,25.4,101.49,12.0
,Luke Kennard,DET,21,22,10,12,16.3,106.4,104.3,2.1,9.7,1.14,13.9,1.0,9.4,5.2,12.2,50.8,52.5,18.4,97.83,6.8
,Andre Drummond,DET,24,27,14,13,33.1,105.7,107.0,-1.4,17.8,1.21,19.9,16.0,36.1,25.6,16.4,53.4,56.4,20.3,97.68,15.2
,Jon Leuer,DET,28,8,5,3,17.1,99.4,96.9,2.5,5.1,0.63,9.0,5.4,21.0,12.9,14.4,41.7,50.5,16.1,102.10,6.8
,Eric Moreland,DET,25,23,12,11,10.3,98.4,104.3,-5.9,10.3,1.38,31.8,13.0,22.0,17.2,23.0,50.0,50.9,7.2,97.77,5.4
,Langston Galloway,DET,26,25,13,12,13.7,105.6,91.4,14.2,7.2,2.43,10.6,1.3,12.5,7.0,4.4,54.6,56.7,18.6,99.75,10.2
,Anthony Tolliver,DET,32,24,12,12,18.7,104.9,99.6,5.2,8.3,1.67,14.2,3.4,13.4,8.2,8.5,55.7,58.5,14.9,97.49,7.8
,Stanley Johnson,DET,21,24,11,13,28.3,102.5,107.6,-5.1,6.7,1.39,13.2,1.5,13.0,7.1,9.5,42.2,45.2,13.8,97.88,4.3
,Tobias Harris,DET,25,27,14,13,33.3,105.7,108.7,-3.0,7.5,1.71,8.5,3.3,16.3,9.4,4.9,55.7,58.6,21.7,97.66,11.6
,Ish Smith,DET,29,27,14,13,20.0,100.7,100.6,0.1,33.4,3.66,27.8,1.7,10.8,6.1,7.6,47.8,49.3,22.5,98.24,11.6
,Avery Bradley,DET,27,27,14,13,31.5,103.5,106.8,-3.3,10.1,0.79,10.0,2.0,7.1,4.4,12.7,49.2,52.4,23.9,98.39,6.9
,Boban Marjanovic,DET,29,8,3,5,7.7,99.5,105.7,-6.2,16.1,0.50,9.1,15.4,18.0,16.7,18.3,60.0,65.5,34.8,101.42,13.1
,Reggie Bullock,DET,26,13,9,4,15.0,97.9,102.8,-4.9,9.2,4.00,21.7,2.5,5.7,3.9,5.4,40.8,41.0,9.5,98.19,4.9
,Reggie Jackson,DET,27,27,14,13,27.6,106.2,107.7,-1.5,31.2,2.15,24.1,3.2,8.9,6.0,11.2,51.8,56.2,25.9,98.35,11.7
,Nick Young,GSW,32,27,21,6,13.1,110.2,102.8,7.4,5.5,0.93,7.4,1.3,9.1,5.4,8.0,60.5,61.6,20.2,102.57,8.3
,Andre Iguodala,GSW,33,24,19,5,26.5,109.0,101.6,7.5,14.7,2.84,30.4,4.3,11.7,8.2,10.7,51.7,54.1,11.2,102.30,7.7
,Jordan Bell,GSW,22,22,19,3,11.3,120.7,98.6,22.2,12.1,1.50,23.1,11.3,17.1,14.6,15.4,74.2,73.7,13.5,104.74,11.8
,Kevon Looney,GSW,21,21,17,4,9.8,110.5,101.4,9.1,5.4,0.67,11.1,10.5,19.2,15.1,16.7,54.5,53.9,13.6,102.41,5.6
,Shaun Livingston,GSW,32,25,19,6,15.9,114.7,97.5,17.2,15.8,2.45,26.1,5.3,7.5,6.6,10.6,49.1,51.8,15.8,100.83,6.8
,Kevin Durant,GSW,29,23,18,5,34.5,116.8,103.9,12.9,22.7,1.49,18.0,2.2,18.2,11.0,12.0,58.4,62.7,29.8,103.81,15.8
,Draymond Green,GSW,27,25,19,6,32.2,113.7,99.6,14.1,28.2,2.69,38.8,4.0,19.8,12.7,14.4,52.8,57.1,15.5,104.34,11.6
,Omri Casspi,GSW,29,24,19,5,14.8,109.2,99.5,9.7,9.8,1.67,16.8,3.4,24.0,14.8,10.1,62.8,65.6,15.5,102.10,12.2
,JaVale McGee,GSW,29,24,19,5,8.1,121.4,110.7,10.7,8.8,1.44,13.8,10.6,16.9,14.0,9.6,54.7,58.4,17.5,105.71,9.0
,David West,GSW,37,26,20,6,12.5,107.2,96.0,11.2,19.9,1.46,20.6,7.7,20.6,14.9,14.0,67.6,68.2,22.6,97.06,17.6
,Zaza Pachulia,GSW,33,25,19,6,14.3,116.6,96.0,20.7,12.8,1.22,22.3,9.9,26.0,18.8,18.3,56.0,60.2,16.1,105.10,10.6
,Quinn Cook,GSW,24,6,5,1,11.2,101.4,109.1,-7.8,23.3,5.00,32.9,1.8,10.3,6.1,6.6,63.9,65.1,14.1,98.22,10.2
,Klay Thompson,GSW,27,28,22,6,33.4,113.2,100.7,12.4,11.8,1.61,12.7,1.7,11.1,6.9,7.9,61.1,62.4,23.7,103.22,11.8
,Patrick McCaw,GSW,22,24,19,5,13.4,112.1,107.4,4.8,14.6,3.60,30.3,1.9,5.6,3.8,8.4,58.7,60.3,11.4,101.60,6.5
,Stephen Curry,GSW,29,23,18,5,32.6,118.9,102.3,16.6,28.1,2.25,21.9,2.4,13.7,8.6,9.7,57.5,64.3,29.8,107.31,16.2
,Tarik Black,HOU,26,18,16,2,8.8,103.0,104.3,-1.2,6.4,0.55,9.0,11.4,23.3,17.3,16.4,54.8,57.1,16.7,100.26,7.3
,Luc Mbah a Moute,HOU,31,23,19,4,26.0,110.6,97.6,13.0,5.2,0.76,11.5,2.6,12.2,7.6,15.1,55.4,57.1,12.5,101.24,6.4
,Trevor Ariza,HOU,32,23,19,4,34.2,117.2,104.1,13.2,7.5,2.00,15.6,1.9,12.9,7.4,7.8,58.8,61.4,13.1,101.80,8.0
,Nene,HOU,35,18,15,3,14.1,115.1,96.7,18.4,11.5,0.90,13.0,6.9,18.2,12.7,14.5,65.4,69.3,20.5,104.99,11.8
,Bobby Brown,HOU,33,16,14,2,6.4,93.2,112.9,-19.8,18.9,1.25,14.7,0.0,7.8,3.7,11.8,39.8,40.1,24.8,100.10,3.2
,Eric Gordon,HOU,28,23,20,3,31.7,116.1,98.0,18.1,12.0,1.04,11.3,0.8,6.4,3.7,10.9,50.7,56.5,25.9,101.92,8.7
,Isaiah Canaan,HOU,26,1,1,0,4.0,118.0,152.3,-34.3,0.0,0.00,0.0,0.0,50.0,20.0,0.0,0.0,0.0,10.7,104.51,0.0
,Clint Capela,HOU,23,25,21,4,25.1,113.0,105.0,7.9,8.0,0.77,9.4,14.2,35.1,24.6,12.2,67.7,67.9,20.1,100.77,16.9
,Chris Paul,HOU,32,11,11,0,30.4,119.7,104.7,15.1,42.1,4.95,39.5,2.2,17.1,9.8,8.0,55.2,58.9,21.1,100.88,15.7
,Demetrius Jackson,HOU,23,12,9,3,5.2,80.3,97.4,-17.1,15.2,0.50,17.2,6.1,13.0,9.2,34.5,28.6,28.6,17.2,96.23,0.3
,PJ Tucker,HOU,32,25,21,4,27.0,113.1,98.9,14.2,4.4,0.76,11.8,4.7,19.3,12.3,15.5,54.8,57.7,10.5,102.15,6.6
,James Harden,HOU,28,25,21,4,35.9,116.5,103.9,12.5,46.6,2.17,24.2,2.0,14.5,8.3,11.2,56.7,63.4,35.8,101.94,19.6
,Zhou Qi,HOU,21,11,9,2,5.2,80.9,105.8,-24.9,3.3,0.25,3.6,3.0,15.0,8.7,14.5,25.0,33.1,19.8,99.59,0.5
,Ryan Anderson,HOU,29,24,20,4,28.4,114.3,105.2,9.0,3.7,0.77,6.4,5.3,15.8,10.6,8.3,62.2,63.8,15.8,101.08,8.5
,Briante Weber,HOU,24,4,4,0,3.4,53.8,142.4,-88.6,16.7,1.00,50.0,0.0,33.3,11.5,50.0,0.0,0.0,3.2,102.24,5.3
,Troy Williams,HOU,22,4,3,1,4.2,73.0,132.3,-59.4,14.3,1.00,8.1,4.3,21.4,10.8,8.1,22.2,24.2,25.9,100.56,-2.3
,Joe Young,IND,25,15,8,7,5.9,100.4,109.1,-8.7,12.9,1.33,14.2,3.3,11.4,6.8,10.6,46.1,48.3,22.3,103.11,6.3
,Domantas Sabonis,IND,21,25,16,9,24.6,107.5,106.5,1.0,12.9,1.06,14.9,12.3,26.5,19.5,14.1,55.2,60.1,21.3,100.96,12.6
,Darren Collison,IND,30,26,15,11,30.9,111.2,105.5,5.7,27.0,4.21,34.4,2.5,9.0,5.8,8.2,52.2,57.0,17.2,101.33,10.5
,Bojan Bogdanovic,IND,28,27,16,11,31.6,107.4,105.1,2.3,6.0,1.21,9.1,0.9,9.4,5.3,7.6,58.8,61.8,18.1,100.34,8.6
,Alex Poythress,IND,24,7,3,4,2.8,128.7,107.9,20.7,0.0,0.00,0.0,0.0,21.1,12.1,25.0,100,100,9.5,95.50,8.5
,TJ Leaf,IND,20,23,14,9,10.2,101.7,112.6,-11.0,3.0,0.83,5.9,6.6,12.9,9.5,7.1,52.1,52.0,14.2,102.90,5.1
,Al Jefferson,IND,32,10,5,5,13.9,103.4,109.9,-6.5,13.1,1.38,13.5,8.9,29.0,19.0,9.8,54.4,57.8,22.0,102.14,14.8
,Myles Turner,IND,21,20,12,8,29.8,109.4,102.7,6.7,7.9,1.14,10.5,3.9,22.5,13.6,9.2,53.7,57.1,20.9,101.03,11.4
,Ike Anigbogu,IND,19,6,3,3,2.9,118.6,125.4,-6.8,0.0,0.00,0.0,11.8,13.3,12.5,25.4,20.0,34.0,18.2,98.54,2.1
,Victor Oladipo,IND,25,26,16,10,34.0,109.9,103.9,6.0,19.3,1.20,14.3,2.2,14.6,8.7,12.0,56.0,59.7,31.0,100.55,14.5
,Lance Stephenson,IND,27,27,16,11,21.9,106.2,108.7,-2.5,17.8,1.87,22.2,4.4,21.7,13.0,11.9,48.7,50.5,18.9,99.85,9.5
,Thaddeus Young,IND,29,27,16,11,33.6,110.2,104.8,5.3,8.4,1.51,12.6,7.2,13.0,10.2,8.3,54.5,54.7,18.1,99.59,9.4
,Cory Joseph,IND,26,27,16,11,24.8,107.4,107.1,0.2,17.0,2.86,26.7,1.0,10.7,5.9,9.3,48.9,52.6,14.9,100.72,8.3
,Damien Wilkins,IND,37,14,8,6,6.4,105.9,106.6,-0.7,8.2,1.50,20.1,4.8,7.7,6.2,13.4,42.1,42.8,11.2,100.19,3.5
,Danilo Gallinari,LAC,29,11,6,5,31.8,105.7,103.8,1.9,13.2,1.81,14.5,0.6,15.0,7.5,8.0,40.3,47.5,21.3,97.31,8.5
,Blake Griffin,LAC,28,19,8,11,35.8,107.9,108.7,-0.8,24.9,1.68,17.0,4.0,21.3,12.3,10.1,48.3,54.2,30.2,98.22,14.4
,Jamil Wilson,LAC,27,7,2,5,12.4,117.2,113.6,3.6,7.9,1.67,15.2,3.8,10.0,6.7,9.1,60.0,60.0,14.9,92.67,4.9
,Sam Dekker,LAC,23,21,8,13,11.2,97.7,105.1,-7.4,5.1,0.73,7.4,5.3,14.4,9.8,10.1,39.2,41.9,18.5,101.71,5.3
,Wesley Johnson,LAC,30,25,10,15,25.6,107.4,108.3,-0.9,5.8,1.00,11.4,2.3,13.5,8.0,11.4,49.4,51.8,13.9,99.00,5.8
,Brice Johnson,LAC,23,7,2,5,4.0,119.7,91.9,27.8,4.0,0.33,7.8,4.5,22.9,15.8,23.3,62.5,67.6,17.3,105.41,11.1
,Montrezl Harrell,LAC,23,19,7,12,11.1,109.7,105.1,4.7,9.1,1.50,11.6,11.6,18.9,15.4,7.7,66.2,69.0,19.2,98.48,15.5
,Austin Rivers,LAC,25,25,10,15,33.7,107.1,110.9,-3.9,17.0,1.89,18.0,1.7,5.3,3.5,9.5,49.4,51.3,21.4,96.79,6.7
,Patrick Beverley,LAC,29,11,5,6,30.3,109.9,105.4,4.5,15.0,1.28,17.4,5.1,10.0,7.5,13.6,50.4,53.0,20.0,96.15,7.7
,DeAndre Jordan,LAC,29,25,10,15,32.5,106.6,109.4,-2.8,5.3,0.57,9.9,16.4,33.5,24.7,17.2,66.9,67.0,13.4,96.53,13.8
,Milos Teodosic,LAC,30,3,3,0,17.5,105.2,87.2,18.0,23.5,2.00,21.7,1.6,12.1,6.7,10.8,43.8,46.2,22.4,104.07,7.0
,Lou Williams,LAC,31,25,10,15,30.5,107.5,109.6,-2.1,25.6,1.79,19.7,1.8,8.2,4.9,11.0,53.3,59.2,27.1,100.35,13.0
,Sindarius Thornwell,LAC,23,25,10,15,16.5,95.9,106.4,-10.4,6.3,0.89,12.5,2.6,7.2,4.8,14.0,48.9,51.5,12.7,101.84,2.4
,C.J. Williams,LAC,27,13,5,8,9.7,95.5,113.1,-17.6,15.8,3.00,24.1,2.4,10.0,5.8,8.0,50.0,51.8,13.3,99.76,7.2
,Jawun Evans,LAC,21,18,6,12,12.9,103.3,105.8,-2.6,15.5,1.50,18.6,0.4,11.3,5.5,12.4,39.9,45.4,19.6,101.34,4.6
,Willie Reed,LAC,27,21,8,13,10.5,102.1,107.8,-5.7,3.8,0.56,5.4,8.3,25.0,15.9,9.6,69.5,69.9,16.7,105.36,12.5
,Vander Blue,LAL,25,4,1,3,7.0,102.1,88.0,14.1,4.3,0.50,16.7,0.0,3.8,2.3,33.3,33.3,33.3,7.8,101.71,-2.0
,Brook Lopez,LAL,29,26,10,16,22.9,99.9,102.2,-2.3,11.9,1.00,11.0,5.7,13.9,9.8,11.0,50.2,54.0,25.4,105.04,9.8
,Andrew Bogut,LAL,33,15,6,9,8.2,93.1,99.2,-6.1,10.9,0.91,27.8,9.1,28.8,18.4,30.6,60.0,60.0,8.6,105.94,9.1
,Lonzo Ball,LAL,20,26,10,16,33.1,99.2,103.8,-4.6,28.6,2.77,33.7,4.2,17.5,10.7,12.1,38.5,39.4,17.1,105.39,9.0
,Corey Brewer,LAL,31,26,10,16,11.5,100.0,104.5,-4.5,8.0,1.29,18.4,2.0,9.1,5.8,14.3,45.7,49.3,11.4,105.14,4.7
,Kyle Kuzma,LAL,22,25,10,15,30.4,102.9,105.1,-2.2,7.8,0.84,8.8,5.8,17.6,11.8,10.4,55.5,57.9,21.6,104.77,11.6
,Luol Deng,LAL,32,1,0,1,13.1,83.7,110.4,-26.8,11.1,1.00,25.0,0.0,0.0,0.0,25.0,50.0,50.0,8.8,111.40,3.9
,Ivica Zubac,LAL,20,6,3,3,2.4,83.7,114.8,-31.1,0.0,0.00,0.0,12.5,16.7,14.3,28.6,40.0,40.0,20.7,97.17,0.0
,Larry Nance Jr.,LAL,24,15,5,10,23.7,96.0,104.3,-8.3,7.0,0.89,11.0,10.3,21.0,15.4,12.4,58.0,60.6,15.2,104.39,11.1
,Jordan Clarkson,LAL,25,26,10,16,22.5,101.5,101.9,-0.4,22.8,1.60,16.4,4.4,9.9,7.2,10.2,53.8,56.8,28.1,104.27,14.2
,Josh Hart,LAL,22,21,9,12,13.9,104.9,104.1,0.8,4.0,1.00,11.5,2.7,14.1,8.5,11.5,52.8,55.7,10.1,101.71,6.9
,Alex Caruso,LAL,23,2,1,1,9.5,97.0,122.4,-25.4,25.0,2.00,50.0,0.0,16.7,6.9,25.0,50.0,50.0,8.1,118.30,5.5
,Kentavious Caldwell-Pope,LAL,24,24,9,15,34.5,100.1,102.7,-2.6,9.7,1.38,13.4,2.6,12.7,7.5,9.7,50.9,53.7,17.8,105.00,9.0
,Julius Randle,LAL,23,26,10,16,22.6,102.9,101.4,1.5,13.1,0.81,12.7,6.0,23.4,14.9,15.6,56.2,59.4,23.8,103.86,12.2
,Brandon Ingram,LAL,20,26,10,16,34.2,97.6,102.4,-4.8,13.8,1.15,14.1,3.2,13.8,8.4,12.3,46.2,50.7,22.1,104.53,8.2
,Tyler Ennis,LAL,23,12,4,8,5.5,108.0,84.7,23.3,18.0,2.25,24.5,1.8,11.8,7.2,10.9,36.4,42.1,18.3,103.52,7.7
,Chandler Parsons,MEM,29,21,7,14,20.6,107.6,103.5,4.1,15.2,1.95,19.1,2.2,14.0,8.1,9.8,64.0,63.9,18.3,97.86,11.0
,JaMychal Green,MEM,27,15,2,13,27.6,103.0,116.9,-13.9,7.4,0.86,11.2,7.3,18.7,12.9,13.0,55.1,57.2,17.4,91.80,7.7
,Wayne Selden,MEM,23,2,0,2,9.6,119.3,111.7,7.6,23.5,1.33,33.7,0.0,14.3,6.9,25.3,62.5,71.7,18.6,101.76,9.5
,Tyreke Evans,MEM,28,27,8,19,29.8,101.3,106.2,-4.8,25.6,2.00,18.3,3.5,16.2,9.9,9.2,54.1,57.4,27.4,96.31,15.9
,Brandan Wright,MEM,30,16,7,9,14.3,105.8,97.2,8.5,3.5,1.67,6.2,9.8,17.0,13.4,3.7,55.6,58.1,14.9,97.60,13.9
,Vincent Hunter,MEM,23,2,0,2,2.3,113.6,90.1,23.5,0.0,0.00,0.0,25.0,25.0,25.0,33.3,100,100,20.9,111.01,25.0
,Jarell Martin,MEM,23,25,8,17,16.7,98.2,103.3,-5.0,4.1,0.48,6.7,6.0,15.4,10.5,14.1,42.2,45.8,15.6,96.14,3.4
,Mike Conley,MEM,30,12,7,5,31.1,103.3,103.0,0.3,23.4,2.72,18.6,0.0,8.0,4.1,6.8,45.2,52.0,27.1,96.41,11.0
,Marc Gasol,MEM,32,27,8,19,35.0,101.2,108.7,-7.4,22.3,1.40,16.6,4.4,25.2,14.7,11.9,46.7,52.8,28.4,94.77,14.0
