,PLAYER,TEAM,AGE,GP,W,L,MIN,OFFRTG,DEFRTG,NETRTG,AST%,AST/TO,AST Ratio,OREB%,DREB%,REB%,TO Ratio,eFG%,TS%,USG%,PACE,PIE,FGM,FGA,FGM PG,FGA PG,FG%,GP RANK,W RANK,L RANK,MIN RANK,OFFRTG RANK,DEFRTG RANK,NETRTG RANK,AST% RANK,AST/TO RANK,AST Ratio RANK,OREB% RANK,DREB% RANK,REB% RANK,TO Ratio RANK,eFG% RANK,TS% RANK,USG% RANK,PACE RANK,PIE RANK,FGM RANK,FGA RANK,FGM PG RANK,FGA PG RANK,FG% RANK
,Ivan Rabb,MEM,20,2,1,1,1.5,116.3,202.2,-85.9,33.3,0.00,50.0,0.0,0.0,0.0,0.0,0.0,0.0,14.5,97.48,0.0
,Ben McLemore,MEM,24,16,1,15,19.0,101.2,106.3,-5.1,8.1,0.83,10.7,2.4,11.8,7.2,12.8,49.5,52.3,19.3,94.34,5.1
,Kobi Simmons,MEM,20,1,0,1,5.0,126.3,121.5,4.8,0.0,0.00,0.0,0.0,0.0,0.0,0.0,100,100,7.8,103.72,4.1
,James Ennis III,MEM,27,26,8,18,24.8,100.7,105.8,-5.1,7.1,1.27,14.2,5.4,11.7,8.5,11.2,56.2,61.5,12.3,94.71,7.7
,Dillon Brooks,MEM,21,27,8,19,28.3,100.3,104.2,-3.9,7.1,0.87,13.0,2.6,11.4,7.0,14.9,52.0,54.5,13.9,95.74,4.6
,Deyonta Davis,MEM,21,14,2,12,11.8,97.7,95.5,2.2,5.2,1.00,9.0,8.0,23.8,16.2,9.0,63.4,64.4,13.9,97.01,14.1
,Mario Chalmers,MEM,31,26,8,18,23.0,102.2,103.1,-0.9,23.0,2.09,26.3,0.8,13.4,7.1,12.6,39.9,46.2,19.2,97.87,6.9
,Andrew Harrison,MEM,23,21,6,15,18.1,100.6,111.1,-10.5,20.3,1.91,23.3,2.5,10.1,6.1,12.2,45.3,51.7,18.0,93.67,7.6
,Josh Richardson,MIA,24,26,13,13,32.3,101.0,102.7,-1.7,9.0,0.91,13.9,2.2,8.4,5.3,15.3,49.6,51.7,16.7,98.31,4.8
,Derrick Walton Jr.,MIA,22,4,0,4,2.9,126.4,104.3,22.1,0.0,0.00,0.0,0.0,16.7,9.5,0.0,0.0,25.8,15.2,96.79,4.0
,Dion Waiters,MIA,26,24,12,12,30.6,99.7,104.5,-4.8,20.2,1.47,17.4,1.2,7.9,4.5,11.8,46.6,48.8,25.6,98.36,7.1
,Tyler Johnson,MIA,25,25,12,13,27.4,102.4,104.7,-2.3,11.6,1.58,14.9,1.7,11.6,6.8,9.4,49.8,54.3,18.8,97.45,8.1
,Wayne Ellington,MIA,30,26,13,13,20.3,105.8,102.7,3.1,7.7,2.50,11.6,1.1,9.8,5.5,4.7,59.8,61.7,16.7,97.04,9.2
,Hassan Whiteside,MIA,28,15,8,7,26.8,96.8,99.3,-2.4,2.8,0.26,2.8,11.3,37.9,25.0,10.9,58.8,61.2,22.8,98.52,20.9
,Jordan Mickey,MIA,23,6,3,3,7.5,111.2,110.5,0.7,0.0,0.00,0.0,9.8,36.6,23.2,17.4,50.0,56.3,16.5,101.64,9.8
,James Johnson,MIA,30,25,12,13,27.7,104.9,105.7,-0.9,22.9,1.65,25.2,3.8,16.9,10.6,15.3,55.2,58.2,19.9,98.02,10.9
,Okaro White,MIA,25,6,2,4,13.3,102.5,103.0,-0.5,3.4,2.00,9.8,4.5,11.0,7.9,4.9,56.3,57.7,10.5,98.32,5.7
,Justise Winslow,MIA,21,26,13,13,23.2,99.8,104.6,-4.7,13.1,1.81,19.1,4.8,21.6,13.3,10.5,47.3,49.0,15.7,98.23,9.6
,Udonis Haslem,MIA,37,3,1,2,3.5,139.5,91.0,48.5,25.0,0.00,66.7,0.0,10.0,6.3,0.0,100,100,5.1,90.76,9.2
,Goran Dragic,MIA,31,26,13,13,31.7,102.3,106.0,-3.7,23.5,1.92,19.8,2.4,12.0,7.2,10.3,51.8,55.7,25.2,98.86,12.0
,Kelly Olynyk,MIA,26,26,13,13,20.6,107.7,105.7,1.9,15.3,0.96,17.8,5.4,24.7,15.2,18.5,60.4,64.0,20.5,97.62,10.8
,Bam Adebayo,MIA,20,17,6,11,15.9,95.6,106.7,-11.1,3.7,0.55,6.7,10.3,20.9,15.2,12.3,61.0,65.4,14.4,96.85,10.8
,Eric Bledsoe,MIL,28,18,11,7,30.7,105.3,103.3,2.0,22.3,1.47,17.5,3.0,10.4,6.8,11.9,49.2,54.5,27.2,99.99,12.5
,Malcolm Brogdon,MIL,25,24,14,10,30.2,105.5,107.8,-2.3,19.4,2.62,22.3,0.8,10.5,5.5,8.5,53.9,56.5,19.8,97.13,9.7
,D.J. Wilson,MIL,21,10,7,3,3.5,88.9,118.2,-29.2,4.8,1.00,9.1,0.0,25.0,9.8,9.1,44.4,44.4,14.0,94.15,3.7
,Sterling Brown,MIL,22,5,2,3,5.8,92.9,106.3,-13.4,11.1,2.00,13.3,8.0,15.8,11.4,6.7,37.5,37.5,19.3,97.91,4.1
,DeAndre Liggins,MIL,29,22,13,9,16.1,99.7,107.2,-7.5,6.8,1.42,20.0,0.9,11.2,5.6,14.1,42.6,42.7,9.0,95.65,2.2
,Tony Snell,MIL,26,23,13,10,31.7,110.2,106.6,3.6,7.0,3.17,19.4,0.7,6.7,3.7,6.1,66.5,67.4,10.0,97.87,6.5
,Khris Middleton,MIL,26,25,15,10,36.9,110.5,105.8,4.6,18.4,1.86,18.1,2.0,15.1,8.6,9.7,53.9,58.4,24.3,97.65,11.8
,Rashad Vaughn,MIL,21,13,8,5,8.4,103.2,105.7,-2.5,11.6,8.00,18.3,1.2,9.0,5.3,2.3,56.1,57.5,15.7,93.68,9.0
,Thon Maker,MIL,20,25,15,10,19.1,104.2,109.3,-5.1,5.8,0.95,12.3,6.3,16.6,11.1,12.9,43.8,47.0,13.5,96.38,4.1
,Gary Payton II,MIL,25,9,6,3,8.1,102.1,102.1,0.1,12.8,2.00,20.0,1.7,15.5,8.5,10.0,40.5,40.5,15.2,95.89,2.7
,Giannis Antetokounmpo,MIL,23,24,14,10,37.5,109.7,103.6,6.1,22.8,1.52,14.2,6.5,26.0,16.3,9.3,55.7,61.4,33.5,97.47,20.8
,Mirza Teletovic,MIL,32,10,4,6,15.9,97.6,108.9,-11.3,10.3,1.43,13.5,2.5,14.7,9.1,9.5,62.3,62.3,18.7,98.59,9.7
,Matthew Dellavedova,MIL,27,13,7,6,20.0,104.3,108.4,-4.1,22.4,1.95,30.9,3.1,9.3,6.2,15.8,46.2,50.1,16.5,97.56,5.5
,Jason Terry,MIL,40,10,5,5,11.1,95.7,110.0,-14.4,8.2,1.50,20.1,0.0,12.5,5.5,13.4,34.2,37.7,10.5,95.01,3.6
,John Henson,MIL,26,24,14,10,23.4,112.0,103.6,8.5,8.3,1.03,15.0,9.7,22.9,16.7,14.6,56.4,56.0,15.1,97.58,9.1
,Joel Bolomboy,MIL,23,5,3,2,6.1,72.3,88.1,-15.9,0.0,0.00,0.0,16.1,12.0,14.3,23.1,25.0,37.7,11.7,99.31,4.3
,Nemanja Bjelica,MIN,29,18,11,7,15.3,106.0,103.3,2.7,7.4,1.00,11.4,3.3,19.1,11.0,11.4,70.5,72.5,16.1,100.26,11.7
,Shabazz Muhammad,MIN,25,22,12,10,11.4,100.2,121.3,-21.1,4.3,2.33,6.4,5.4,13.8,9.2,2.8,40.7,44.0,18.2,99.42,4.8
,Gorgui Dieng,MIN,27,25,14,11,17.4,103.5,111.3,-7.8,11.6,1.19,15.7,10.4,22.0,16.0,13.2,53.1,57.2,17.5,98.20,9.9
,Karl-Anthony Towns,MIN,22,28,16,12,35.4,109.6,108.3,1.4,7.8,0.76,8.5,8.8,29.8,19.2,11.1,56.8,61.5,23.1,97.75,14.8
,Jamal Crawford,MIN,37,28,16,12,17.7,104.1,112.9,-8.8,19.1,1.76,17.4,1.4,6.7,3.9,9.9,47.7,52.9,24.7,99.28,8.1
,Marcus Georges-Hunt,MIN,23,9,5,4,1.7,104.2,125.9,-21.8,10.0,1.00,16.7,5.9,0.0,3.7,16.7,50.0,50.0,14.0,99.17,2.3
,Andrew Wiggins,MIN,22,28,16,12,37.0,109.5,106.4,3.1,7.8,0.98,8.5,3.5,9.0,6.3,8.7,47.6,50.7,23.5,98.63,7.5
,Cole Aldrich,MIN,29,5,2,3,2.0,87.3,126.6,-39.3,14.3,0.00,25.8,0.0,14.3,5.3,0.0,0.0,17.4,11.2,101.60,-2.5
,Tyus Jones,MIN,21,28,16,12,17.1,108.7,104.7,3.9,21.7,4.75,39.8,1.4,11.5,6.3,8.4,50.6,55.1,10.9,96.37,9.0
,Jeff Teague,MIN,29,24,14,10,34.3,109.4,107.4,2.0,30.2,2.36,31.7,1.1,8.2,4.7,13.5,50.8,55.3,19.6,99.67,9.7
,Taj Gibson,MIN,32,28,16,12,33.5,111.4,104.4,7.0,6.5,1.10,12.6,9.7,19.0,14.4,11.4,55.0,59.5,14.1,98.04,9.7
,Aaron Brooks,MIN,32,11,5,6,4.8,100.5,135.4,-34.9,21.2,3.50,22.7,3.8,10.5,6.7,6.5,59.5,59.4,19.5,93.55,8.2
,Jimmy Butler,MIN,28,26,16,10,37.4,110.0,104.9,5.1,19.7,2.44,19.2,3.9,13.2,8.5,7.9,49.6,55.6,23.3,97.31,13.2
,DeMarcus Cousins,NOP,27,28,14,14,35.5,107.1,108.3,-1.2,24.0,1.02,15.4,6.7,32.6,19.9,15.1,52.5,57.3,34.3,101.34,16.7
,E'Twaun Moore,NOP,28,28,14,14,32.3,109.5,109.1,0.4,9.0,1.73,14.8,3.1,5.9,4.6,8.6,62.9,63.1,16.0,101.89,7.2
,Jordan Crawford,NOP,29,2,0,2,18.7,114.9,124.0,-9.1,36.0,2.25,33.3,5.9,2.6,4.2,14.8,64.3,64.3,20.3,102.21,7.5
,Darius Miller,NOP,27,28,14,14,20.3,106.8,110.3,-3.5,7.7,2.07,14.9,1.0,7.9,4.5,7.2,65.0,66.4,13.6,102.44,6.8
,Omer Asik,NOP,31,7,4,3,9.9,114.1,108.3,5.8,3.3,1.00,12.6,5.2,28.1,17.2,12.6,45.5,46.3,8.7,101.83,6.0
,Rajon Rondo,NOP,31,14,7,7,26.1,112.1,116.4,-4.2,39.7,3.77,47.2,2.2,16.1,9.2,12.5,54.5,55.1,15.3,104.03,11.0
,Cheick Diallo,NOP,21,15,6,9,7.3,98.3,120.5,-22.2,4.0,0.43,6.7,7.5,25.0,15.9,15.7,56.3,56.3,15.8,104.87,6.1
,Dante Cunningham,NOP,30,27,14,13,23.0,107.0,104.4,2.7,3.8,2.25,10.6,5.0,14.4,9.7,4.7,51.9,53.0,10.5,103.66,5.7
,Josh Smith,NOP,32,3,2,1,3.9,77.5,103.7,-26.2,0.0,0.00,0.0,15.8,14.3,15.4,0.0,25.0,25.0,13.1,106.54,-4.5
,Jrue Holiday,NOP,27,28,14,14,36.8,108.7,105.4,3.3,21.8,2.03,22.9,1.8,10.7,6.5,11.3,53.9,56.7,21.8,102.89,10.5
,Ian Clark,NOP,26,24,12,12,15.1,106.7,112.0,-5.3,12.1,2.00,19.2,0.6,9.0,5.0,9.6,45.6,47.2,16.2,101.54,4.5
,Charles Cooke,NOP,23,3,1,2,1.8,125.4,102.7,22.7,20.0,0.00,20.0,0.0,0.0,0.0,0.0,25.0,25.0,25.4,96.75,5.1
,Jameer Nelson,NOP,35,24,13,11,24.9,106.6,106.3,0.4,23.4,2.76,37.6,1.4,10.0,5.9,13.6,52.8,54.7,12.6,101.20,7.3
,Tony Allen,NOP,35,22,12,10,12.4,105.1,103.3,1.8,5.1,0.47,7.0,8.5,10.3,9.5,14.8,50.5,51.4,19.1,103.22,3.6
,Jalen Jones,NOP,24,4,1,3,4.8,106.0,135.9,-30.0,0.0,0.00,0.0,0.0,21.4,8.6,0.0,37.5,51.2,10.1,98.35,3.4
,Anthony Davis,NOP,24,23,11,12,34.9,107.8,103.2,4.7,12.3,1.20,10.9,7.9,24.2,16.6,9.1,58.8,64.3,26.9,102.55,19.0
,Kristaps Porzingis,NYK,22,23,14,9,32.4,108.1,104.5,3.6,6.2,0.49,4.3,4.4,18.6,11.8,8.8,51.4,57.0,33.8,99.43,15.1
,Ron Baker,NYK,24,9,3,6,14.4,109.2,102.4,6.8,23.1,2.67,40.7,0.0,4.6,2.4,15.3,52.8,59.8,11.7,100.87,7.5
,Doug McDermott,NYK,25,27,14,13,24.1,102.1,103.2,-1.1,7.2,1.63,12.6,3.6,10.6,7.2,7.7,57.2,58.7,14.4,98.91,8.0
,Kyle O'Quinn,NYK,27,27,14,13,16.2,108.4,105.2,3.2,18.6,1.28,23.5,11.9,30.3,21.6,18.4,57.1,61.2,18.3,96.64,13.6
,Enes Kanter,NYK,25,24,14,10,25.8,104.5,107.9,-3.4,8.5,0.80,10.2,16.6,28.8,22.9,12.6,60.3,64.1,20.5,98.45,16.1
,Michael Beasley,NYK,28,21,10,11,15.4,108.1,108.3,-0.1,9.2,0.48,8.6,8.7,18.7,13.9,18.0,52.7,54.4,27.4,97.89,9.0
,Tim Hardaway Jr.,NYK,25,21,11,10,34.1,107.6,104.8,2.8,14.7,1.94,15.4,2.7,10.6,6.8,7.9,49.5,53.4,23.3,99.80,10.0
,Courtney Lee,NYK,32,27,14,13,32.2,106.0,107.2,-1.2,12.3,2.27,18.7,1.8,10.6,6.3,8.2,55.3,58.3,16.5,98.61,9.8
,Willy Hernangomez,NYK,23,14,5,9,11.0,91.0,103.4,-12.4,14.9,0.68,13.1,13.7,22.9,18.3,19.1,58.2,55.5,23.8,99.86,11.4
,Lance Thomas,NYK,29,24,12,12,16.8,103.7,103.5,0.3,3.5,0.59,7.9,5.6,13.1,9.4,13.4,45.4,51.4,13.2,95.75,4.4
,Jarrett Jack,NYK,34,25,14,11,26.1,108.6,106.6,2.0,29.7,3.48,42.1,1.3,13.1,7.4,12.1,45.2,47.2,14.0,99.82,8.7
,Mindaugas Kuzminskas,NYK,28,1,0,1,1.9,0.0,0.0,0.0,0.0,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,90.81,-400.0
,Damyean Dotson,NYK,23,17,6,11,9.3,92.3,104.0,-11.6,6.7,2.33,12.2,2.0,14.7,8.3,5.2,52.2,52.8,13.4,100.28,7.7
,Joakim Noah,NYK,32,2,0,2,5.5,86.3,69.5,16.8,50.0,3.00,38.1,16.7,23.1,20.0,12.7,66.7,64.4,17.0,117.91,32.8
,Frank Ntilikina,NYK,19,24,13,11,20.1,103.0,103.8,-0.8,24.1,1.66,27.5,2.5,8.9,5.8,16.6,40.8,44.1,19.0,97.49,5.4
,Ramon Sessions,NYK,31,10,2,8,14.9,93.3,104.4,-11.1,28.7,1.93,28.0,0.7,9.8,5.1,14.5,34.7,41.4,20.1,97.88,6.6
,Dakari Johnson,OKC,22,12,7,5,6.4,104.5,82.2,22.2,10.9,2.50,15.0,11.6,7.5,9.6,6.0,47.6,51.4,16.3,97.93,5.6
,Andre Roberson,OKC,26,25,12,13,26.5,100.3,95.6,4.7,5.6,1.08,16.6,7.3,10.9,9.0,15.3,56.9,56.2,8.5,97.86,6.3
,Kyle Singler,OKC,29,4,2,2,7.9,89.8,109.6,-19.8,0.0,0.00,0.0,0.0,15.4,7.5,12.3,41.7,42.3,21.9,102.14,0.0
,Steven Adams,OKC,24,23,9,14,31.7,102.8,101.5,1.4,3.9,0.46,6.1,15.7,13.8,14.7,13.2,64.6,65.7,16.1,99.05,12.2
,Daniel Hamilton,OKC,22,1,1,0,3.6,40.0,163.9,-123.9,0.0,0.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.3,65.56,-10.0
,Josh Huestis,OKC,25,20,11,9,11.1,107.5,101.2,6.2,4.4,0.54,9.5,4.0,12.4,8.2,17.7,45.1,44.7,13.2,98.36,1.8
,Alex Abrines,OKC,24,24,11,13,17.4,105.2,103.1,2.1,3.4,0.83,7.4,2.4,8.2,5.2,8.9,50.5,53.4,12.6,100.52,3.5
,Nick Collison,OKC,37,5,2,3,4.8,108.4,78.6,29.8,16.7,1.50,30.4,15.0,20.8,18.2,20.2,75.0,82.0,12.1,101.18,14.5
,Terrance Ferguson,OKC,19,16,8,8,7.2,91.9,107.6,-15.8,1.4,0.33,3.5,2.6,3.8,3.1,10.4,39.6,40.2,10.4,95.17,-1.4
,Carmelo Anthony,OKC,33,25,11,14,32.8,103.4,102.2,1.3,8.1,1.05,7.6,2.6,20.2,11.0,7.3,46.7,50.3,25.2,98.72,10.8
,Jerami Grant,OKC,23,25,12,13,21.8,100.4,102.0,-1.6,6.2,0.95,9.8,6.3,14.3,10.1,10.3,52.4,57.4,15.5,100.42,9.3
,Patrick Patterson,OKC,28,26,12,14,13.8,99.4,104.0,-4.6,4.7,1.10,12.1,1.9,15.3,8.2,11.0,49.3,50.9,10.3,95.99,5.6
,Russell Westbrook,OKC,29,26,12,14,36.0,104.4,100.9,3.5,46.4,2.07,25.8,4.6,24.2,14.0,12.5,44.0,49.2,33.2,100.00,17.1
,Paul George,OKC,27,24,11,13,37.0,101.8,100.5,1.3,14.8,1.13,12.9,2.3,15.5,8.7,11.4,50.6,54.6,25.5,99.49,12.1
,Raymond Felton,OKC,33,26,12,14,16.9,98.6,101.8,-3.1,24.6,3.44,24.5,1.5,10.6,5.7,7.1,47.0,48.3,19.6,96.25,10.4
,Jonathan Isaac,ORL,20,12,8,4,19.9,100.0,99.7,0.3,6.0,0.83,11.2,5.3,18.3,12.1,13.5,50.0,54.3,14.7,102.84,8.6
,Marreese Speights,ORL,30,21,7,14,11.5,102.6,104.0,-1.4,9.1,0.92,7.2,3.1,16.0,9.7,7.8,51.9,52.8,27.9,100.09,8.2
,Evan Fournier,ORL,25,26,11,15,32.5,107.6,107.9,-0.3,13.9,1.58,14.9,1.8,9.2,5.5,9.5,55.9,59.7,23.0,104.28,9.7
,Nikola Vucevic,ORL,27,28,11,17,30.5,110.4,108.0,2.4,16.4,1.82,16.3,6.2,27.5,16.9,8.9,55.3,57.0,24.1,103.45,13.9
,Shelvin Mack,ORL,27,21,8,13,17.4,102.1,104.8,-2.7,36.1,4.52,44.8,1.9,10.2,6.2,9.9,43.1,45.7,14.1,100.26,9.7
,Aaron Gordon,ORL,22,25,10,15,33.7,107.8,110.4,-2.6,9.6,1.45,11.7,4.8,22.0,13.3,8.1,57.6,61.1,21.3,103.12,12.7
,Bismack Biyombo,ORL,25,28,11,17,15.3,94.0,105.1,-11.1,3.5,0.30,5.9,9.4,20.8,15.2,19.7,47.8,52.1,14.7,100.17,7.3
,Mario Hezonja,ORL,22,21,7,14,10.8,101.8,111.0,-9.2,9.2,0.93,14.8,4.6,14.2,9.7,15.8,47.7,48.7,15.8,98.36,5.7
,Elfrid Payton,ORL,23,19,6,13,27.9,109.3,113.3,-4.0,31.9,2.56,33.6,4.2,10.7,7.4,13.1,52.0,52.7,19.8,102.86,9.3
,Arron Afflalo,ORL,32,22,8,14,13.6,98.7,106.7,-8.1,5.3,1.38,13.4,1.1,10.6,6.2,9.7,40.4,44.3,10.6,98.46,2.9
,Wes Iwundu,ORL,22,10,4,6,8.3,86.7,107.6,-20.9,12.0,2.00,16.5,2.4,15.7,8.5,8.3,32.7,32.9,16.2,98.71,2.8
,Khem Birch,ORL,25,3,2,1,3.2,60.7,103.3,-42.5,50.0,0.00,16.7,22.2,0.0,10.5,0.0,40.0,40.0,23.0,94.25,0.0
,Terrence Ross,ORL,26,22,9,13,26.2,104.8,105.2,-0.4,8.3,1.40,13.9,1.8,11.4,6.5,9.9,48.6,51.5,16.3,103.67,6.2
,Jonathon Simmons,ORL,28,28,11,17,27.9,103.2,108.9,-5.6,11.0,0.81,10.7,3.8,9.6,6.7,13.2,53.1,56.9,24.3,101.78,8.3
,D.J. Augustin,ORL,30,21,9,12,20.2,101.6,105.2,-3.6,26.4,2.24,30.1,1.2,8.3,4.8,13.4,56.4,62.9,17.3,102.74,10.6
,Robert Covington,PHI,26,25,13,12,32.2,108.8,101.5,7.3,8.0,1.02,11.6,3.6,16.6,10.3,11.3,58.9,61.1,18.6,103.12,10.4
,Dario Saric,PHI,23,26,14,12,29.2,105.8,107.6,-1.8,11.1,1.30,14.2,7.9,17.0,12.6,10.9,49.3,51.8,18.7,102.74,9.0
,Furkan Korkmaz,PHI,20,6,3,3,5.3,102.6,111.9,-9.3,9.1,2.00,12.6,5.0,19.0,9.8,6.3,29.2,34.9,16.5,105.75,2.3
