Player,Team,GP,Poss,Poss,Freq,PPP,PTS,PTS,FGM,FGM,FGA,FGA,FG%,eFG%,FTFreq,TOFreq,SFFreq,And OneFreq,ScoreFreq,Percentile
Nik Stauskas,BKN,7,1,0.1,1.9%,0.00,0,0.0,0,0.0,1,0.1,0.0,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,
Jamel Artis,ORL,5,1,0.2,5.3%,2.00,2,0.4,1,0.2,1,0.2,100.0,100.0,100.0%,0.0%,100.0%,100.0%,100.0%,
Torrey Craig,DEN,8,3,0.4,7.9%,2.00,6,0.8,2,0.3,2,0.3,100.0,100.0,33.3%,0.0%,33.3%,0.0%,100.0%,
Kobi Simmons,MEM,7,2,0.3,7.7%,2.00,4,0.6,1,0.1,1,0.1,100.0,100.0,50.0%,0.0%,0.0%,0.0%,100.0%,
Rajon Rondo,NOP,20,1,0.1,0.6%,0.00,0,0.0,0,0.0,1,0.1,0.0,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,
Davis Bertans,SAS,31,2,0.1,1.7%,1.00,2,0.1,1,0.0,2,0.1,50.0,50.0,0.0%,0.0%,0.0%,0.0%,50.0%,
Milos Teodosic,LAC,9,1,0.1,1.0%,0.00,0,0.0,0,0.0,1,0.1,0.0,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,
Zach Collins,POR,17,9,0.5,10.3%,0.78,7,0.4,3,0.2,6,0.4,50.0,50.0,11.1%,22.2%,11.1%,0.0%,44.4%,
Jawun Evans,LAC,26,1,0.0,0.5%,2.00,2,0.1,1,0.0,1,0.0,100.0,100.0,0.0%,0.0%,0.0%,0.0%,100.0%,
Rashad Vaughn,MIL,16,1,0.1,1.9%,1.00,1,0.1,0,0.0,0,0.0,0.0,0.0,100.0%,0.0%,100.0%,0.0%,100.0%,
Norman Powell,TOR,29,1,0.0,0.4%,0.00,0,0.0,0,0.0,1,0.0,0.0,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,
Ron Baker,NYK,15,1,0.1,1.6%,2.00,2,0.1,1,0.1,1,0.1,100.0,100.0,0.0%,0.0%,0.0%,0.0%,100.0%,
C.J. Williams,LAC,21,3,0.1,2.9%,1.33,4,0.2,2,0.1,3,0.1,66.7,66.7,0.0%,0.0%,0.0%,0.0%,66.7%,
Wesley Iwundu,ORL,17,4,0.2,5.7%,0.50,2,0.1,1,0.1,4,0.2,25.0,25.0,0.0%,0.0%,0.0%,0.0%,25.0%,
Kawhi Leonard,SAS,5,1,0.2,1.6%,2.00,2,0.4,1,0.2,1,0.2,100.0,100.0,0.0%,0.0%,0.0%,0.0%,100.0%,
Jason Smith,WAS,15,4,0.3,5.6%,0.50,2,0.1,1,0.1,4,0.3,25.0,25.0,0.0%,0.0%,0.0%,0.0%,25.0%,
Josh Huestis,OKC,29,6,0.2,6.2%,1.33,8,0.3,4,0.1,6,0.2,66.7,66.7,0.0%,0.0%,0.0%,0.0%,66.7%,
Nikola Mirotic,CHI,11,6,0.5,3.8%,1.83,11,1.0,5,0.5,5,0.5,100.0,100.0,16.7%,0.0%,16.7%,0.0%,100.0%,
Arron Afflalo,ORL,26,1,0.0,1.1%,0.00,0,0.0,0,0.0,1,0.0,0.0,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,
Luke Kennard,DET,28,3,0.1,1.6%,0.67,2,0.1,1,0.0,2,0.1,50.0,50.0,0.0%,33.3%,0.0%,0.0%,33.3%,
Reggie Jackson,DET,33,3,0.1,0.6%,1.33,4,0.1,1,0.0,2,0.1,50.0,50.0,33.3%,0.0%,33.3%,0.0%,66.7%,
JR Smith,CLE,34,1,0.0,0.3%,0.00,0,0.0,0,0.0,1,0.0,0.0,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,
Alec Burks,UTA,35,5,0.1,1.4%,1.40,7,0.2,3,0.1,4,0.1,75.0,75.0,20.0%,0.0%,20.0%,0.0%,80.0%,
Patrick Patterson,OKC,35,3,0.1,2.4%,0.67,2,0.1,0,0.0,1,0.0,0.0,0.0,33.3%,33.3%,33.3%,0.0%,33.3%,
Langston Galloway,DET,30,2,0.1,1.1%,1.00,2,0.1,1,0.0,2,0.1,50.0,50.0,0.0%,0.0%,0.0%,0.0%,50.0%,
Omer Asik,NOP,7,1,0.1,7.1%,0.00,0,0.0,0,0.0,1,0.1,0.0,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,
Jordan Bell,GSW,29,22,0.8,15.7%,1.18,26,0.9,13,0.4,20,0.7,65.0,65.0,0.0%,9.1%,0.0%,0.0%,59.1%,63.7
Frank Ntilikina,NYK,31,1,0.0,0.4%,0.00,0,0.0,0,0.0,1,0.0,0.0,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,
Montrezl Harrell,LAC,27,25,0.9,15.0%,1.00,25,0.9,11,0.4,21,0.8,52.4,52.4,12.0%,4.0%,12.0%,0.0%,52.0%,31.7
Tyler Cavanaugh,ATL,22,11,0.5,10.8%,1.00,11,0.5,5,0.2,10,0.5,50.0,50.0,9.1%,0.0%,9.1%,0.0%,54.5%,31.7
JaKarr Sampson,SAC,6,5,0.8,20.0%,1.60,8,1.3,4,0.7,5,0.8,80.0,80.0,0.0%,0.0%,0.0%,0.0%,80.0%,
Isaiah Whitehead,BKN,10,2,0.2,2.2%,2.00,4,0.4,2,0.2,2,0.2,100.0,100.0,0.0%,0.0%,0.0%,0.0%,100.0%,
Miles Plumlee,ATL,15,10,0.7,12.7%,1.20,12,0.8,6,0.4,9,0.6,66.7,66.7,0.0%,10.0%,0.0%,0.0%,60.0%,67.4
Tony Parker,SAS,12,1,0.1,0.8%,2.00,2,0.2,1,0.1,1,0.1,100.0,100.0,0.0%,0.0%,0.0%,0.0%,100.0%,
Trey Lyles,DEN,30,16,0.5,6.8%,1.38,22,0.7,10,0.3,15,0.5,66.7,66.7,6.3%,0.0%,12.5%,0.0%,68.8%,87.3
Sam Dekker,LAC,29,9,0.3,6.0%,1.33,12,0.4,5,0.2,8,0.3,62.5,62.5,11.1%,0.0%,11.1%,0.0%,66.7%,
Tim Frazier,WAS,32,1,0.0,0.6%,2.00,2,0.1,1,0.0,1,0.0,100.0,100.0,0.0%,0.0%,0.0%,0.0%,100.0%,
Jerryd Bayless,PHI,28,2,0.1,0.8%,1.00,2,0.1,1,0.0,1,0.0,100.0,100.0,0.0%,50.0%,0.0%,0.0%,50.0%,
Tyus Jones,MIN,35,1,0.0,0.7%,0.00,0,0.0,0,0.0,1,0.0,0.0,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,
DJ Augustin,ORL,28,4,0.1,1.6%,0.00,0,0.0,0,0.0,2,0.1,0.0,0.0,0.0%,50.0%,0.0%,0.0%,0.0%,
Jamal Crawford,MIN,35,1,0.0,0.3%,2.00,2,0.1,1,0.0,1,0.0,100.0,100.0,0.0%,0.0%,0.0%,0.0%,100.0%,
Vince Carter,SAC,21,3,0.1,3.3%,0.67,2,0.1,1,0.0,3,0.1,33.3,33.3,0.0%,0.0%,0.0%,0.0%,33.3%,
Chris Paul,HOU,16,3,0.2,1.2%,1.33,4,0.3,2,0.1,3,0.2,66.7,66.7,0.0%,0.0%,0.0%,0.0%,66.7%,
Deyonta Davis,MEM,22,14,0.6,17.7%,1.21,17,0.8,8,0.4,13,0.6,61.5,61.5,7.1%,0.0%,7.1%,0.0%,64.3%,70.3
Guillermo Hernangomez,NYK,15,12,0.8,14.0%,1.00,12,0.8,6,0.4,11,0.7,54.5,54.5,0.0%,8.3%,0.0%,0.0%,50.0%,31.7
Patty Mills,SAS,35,2,0.1,0.6%,1.50,3,0.1,1,0.0,1,0.0,100.0,150.0,0.0%,50.0%,0.0%,0.0%,50.0%,
Antonio Blakeney,CHI,11,2,0.2,2.2%,1.00,2,0.2,1,0.1,2,0.2,50.0,50.0,0.0%,0.0%,0.0%,0.0%,50.0%,
Semi Ojeleye,BOS,35,3,0.1,2.8%,0.33,1,0.0,0,0.0,2,0.1,0.0,0.0,33.3%,0.0%,33.3%,0.0%,33.3%,
Tyler Johnson,MIA,32,4,0.1,1.1%,0.00,0,0.0,0,0.0,4,0.1,0.0,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,
Joel Bolomboy,MIL,2,1,0.5,14.3%,0.00,0,0.0,0,0.0,0,0.0,0.0,0.0,100.0%,0.0%,100.0%,0.0%,0.0%,
Marcus Morris,BOS,17,2,0.1,1.0%,1.50,3,0.2,1,0.1,2,0.1,50.0,50.0,50.0%,0.0%,50.0%,50.0%,50.0%,
Juan Hernangomez,DEN,17,9,0.5,15.0%,0.78,7,0.4,3,0.2,7,0.4,42.9,42.9,11.1%,11.1%,11.1%,0.0%,44.4%,
Channing Frye,CLE,31,6,0.2,5.0%,1.33,8,0.3,4,0.1,6,0.2,66.7,66.7,0.0%,0.0%,0.0%,0.0%,66.7%,
Meyers Leonard,POR,12,1,0.1,2.0%,2.00,2,0.2,1,0.1,1,0.1,100.0,100.0,0.0%,0.0%,0.0%,0.0%,100.0%,
Eric Moreland,DET,29,14,0.5,26.9%,1.00,14,0.5,6,0.2,10,0.3,60.0,60.0,21.4%,7.1%,21.4%,0.0%,57.1%,31.7
Dion Waiters,MIA,30,1,0.0,0.2%,0.00,0,0.0,0,0.0,1,0.0,0.0,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,
Allen Crabbe,BKN,30,3,0.1,0.8%,0.67,2,0.1,1,0.0,3,0.1,33.3,33.3,33.3%,0.0%,33.3%,33.3%,33.3%,
JaMychal Green,MEM,20,28,1.4,13.3%,0.96,27,1.4,12,0.6,24,1.2,50.0,50.0,10.7%,7.1%,10.7%,3.6%,50.0%,27.5
Jeff Teague,MIN,31,2,0.1,0.4%,0.00,0,0.0,0,0.0,2,0.1,0.0,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,
Troy Daniels,PHX,36,1,0.0,0.4%,2.00,2,0.1,1,0.0,1,0.0,100.0,100.0,0.0%,0.0%,0.0%,0.0%,100.0%,
Ben McLemore,MEM,21,4,0.2,2.6%,1.00,4,0.2,2,0.1,4,0.2,50.0,50.0,0.0%,0.0%,0.0%,0.0%,50.0%,
Nicolas Batum,CHA,20,7,0.4,2.9%,1.57,11,0.6,5,0.3,6,0.3,83.3,83.3,14.3%,0.0%,0.0%,0.0%,85.7%,
Dakari Johnson,OKC,6,1,0.2,4.8%,2.00,2,0.3,1,0.2,1,0.2,100.0,100.0,0.0%,0.0%,0.0%,0.0%,100.0%,
Manu Ginobili,SAS,29,4,0.1,1.4%,1.25,5,0.2,2,0.1,4,0.1,50.0,50.0,25.0%,0.0%,25.0%,25.0%,50.0%,
Raymond Felton,OKC,35,2,0.1,0.8%,0.00,0,0.0,0,0.0,2,0.1,0.0,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,
Fred VanVleet,TOR,33,2,0.1,0.9%,1.00,2,0.1,1,0.0,2,0.1,50.0,50.0,0.0%,0.0%,0.0%,0.0%,50.0%,
Omri Casspi,GSW,31,14,0.5,7.8%,1.29,18,0.6,6,0.2,11,0.4,54.5,54.5,21.4%,0.0%,21.4%,0.0%,64.3%,78.6
Jonas Jerebko,UTA,30,17,0.6,9.6%,1.12,19,0.6,8,0.3,14,0.5,57.1,57.1,11.8%,5.9%,11.8%,0.0%,58.8%,50.8
George Hill,SAC,30,5,0.2,1.7%,0.80,4,0.1,2,0.1,4,0.1,50.0,50.0,0.0%,20.0%,0.0%,0.0%,40.0%,
Reggie Bullock,DET,19,3,0.2,3.0%,1.33,4,0.2,2,0.1,3,0.2,66.7,66.7,0.0%,0.0%,0.0%,0.0%,66.7%,
Matthew Dellavedova,MIL,17,1,0.1,0.9%,2.00,2,0.1,1,0.1,1,0.1,100.0,100.0,0.0%,0.0%,0.0%,0.0%,100.0%,
Ian Clark,NOP,28,1,0.0,0.6%,0.00,0,0.0,0,0.0,1,0.0,0.0,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,
JJ Redick,PHI,29,5,0.2,1.1%,1.00,5,0.2,2,0.1,4,0.1,50.0,62.5,0.0%,20.0%,0.0%,0.0%,40.0%,
Pat Connaughton,POR,33,2,0.1,1.1%,0.00,0,0.0,0,0.0,2,0.1,0.0,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,
Rodney Hood,UTA,27,4,0.1,0.8%,0.25,1,0.0,0,0.0,3,0.1,0.0,0.0,25.0%,0.0%,25.0%,0.0%,25.0%,
CJ Miles,TOR,26,4,0.2,1.7%,1.00,4,0.2,2,0.1,2,0.1,100.0,100.0,0.0%,50.0%,0.0%,0.0%,50.0%,
Elfrid Payton,ORL,26,12,0.5,3.4%,0.83,10,0.4,4,0.2,8,0.3,50.0,56.3,8.3%,25.0%,8.3%,0.0%,41.7%,15.9
Jared Dudley,PHX,14,2,0.1,4.1%,1.00,2,0.1,1,0.1,2,0.1,50.0,50.0,0.0%,0.0%,0.0%,0.0%,50.0%,
Bobby Portis,CHI,25,36,1.4,11.9%,1.03,37,1.5,18,0.7,32,1.3,56.3,56.3,5.6%,11.1%,5.6%,5.6%,50.0%,37.9
Michael Carter-Williams,CHA,23,8,0.3,5.1%,0.50,4,0.2,1,0.0,6,0.3,16.7,16.7,12.5%,12.5%,12.5%,0.0%,25.0%,
Courtney Lee,NYK,34,6,0.2,1.4%,1.33,8,0.2,3,0.1,4,0.1,75.0,75.0,16.7%,16.7%,16.7%,0.0%,66.7%,
Jerian Grant,CHI,34,1,0.0,0.3%,2.00,2,0.1,0,0.0,0,0.0,0.0,0.0,100.0%,0.0%,100.0%,0.0%,100.0%,
Kyle Korver,CLE,35,1,0.0,0.3%,0.00,0,0.0,0,0.0,1,0.0,0.0,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,
Mirza Teletovic,MIL,10,1,0.1,1.6%,0.00,0,0.0,0,0.0,1,0.1,0.0,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,
Bogdan Bogdanovic,SAC,31,4,0.1,1.2%,0.75,3,0.1,1,0.0,3,0.1,33.3,50.0,0.0%,25.0%,0.0%,0.0%,25.0%,
Joe  Ingles,UTA,36,3,0.1,0.8%,1.00,3,0.1,1,0.0,2,0.1,50.0,75.0,0.0%,33.3%,0.0%,0.0%,33.3%,
Malik Beasley,DEN,30,6,0.2,5.0%,1.33,8,0.3,2,0.1,3,0.1,66.7,66.7,33.3%,16.7%,33.3%,0.0%,66.7%,
Patrick McCaw,GSW,30,3,0.1,2.2%,2.00,6,0.2,3,0.1,3,0.1,100.0,100.0,0.0%,0.0%,0.0%,0.0%,100.0%,
Caris LeVert,BKN,34,13,0.4,2.9%,1.46,19,0.6,6,0.2,10,0.3,60.0,65.0,30.8%,0.0%,23.1%,7.7%,69.2%,94.0
Kentavious Caldwell-Pope,LAL,29,11,0.4,2.6%,1.73,19,0.7,8,0.3,9,0.3,88.9,94.4,9.1%,9.1%,0.0%,0.0%,81.8%,100.0
Tomas Satoransky,WAS,26,5,0.2,3.7%,0.60,3,0.1,1,0.0,5,0.2,20.0,20.0,20.0%,0.0%,20.0%,20.0%,20.0%,
Kevon Looney,GSW,26,12,0.5,15.6%,0.67,8,0.3,4,0.2,11,0.4,36.4,36.4,0.0%,8.3%,0.0%,0.0%,33.3%,6.2
Malachi Richardson,SAC,17,3,0.2,3.9%,0.00,0,0.0,0,0.0,2,0.1,0.0,0.0,0.0%,33.3%,0.0%,0.0%,0.0%,
Richaun Holmes,PHI,18,17,0.9,13.8%,1.47,25,1.4,12,0.7,16,0.9,75.0,75.0,5.9%,5.9%,5.9%,5.9%,70.6%,95.1
Carmelo Anthony,OKC,34,17,0.5,2.7%,1.18,20,0.6,9,0.3,14,0.4,64.3,64.3,5.9%,11.8%,0.0%,0.0%,58.8%,63.2
Tyler Ulis,PHX,35,2,0.1,0.6%,0.00,0,0.0,0,0.0,2,0.1,0.0,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,
Markieff Morris,WAS,27,18,0.7,6.0%,1.11,20,0.7,9,0.3,15,0.6,60.0,60.0,5.6%,11.1%,5.6%,0.0%,55.6%,49.5
Frank Kaminsky,CHA,31,8,0.3,2.4%,1.75,14,0.5,6,0.2,6,0.2,100.0,100.0,25.0%,0.0%,25.0%,0.0%,87.5%,
Okaro White,MIA,5,2,0.4,10.5%,2.50,5,1.0,2,0.4,2,0.4,100.0,100.0,50.0%,0.0%,50.0%,50.0%,100.0%,
Sindarius Thornwell,LAC,32,5,0.2,3.5%,0.80,4,0.1,2,0.1,5,0.2,40.0,40.0,0.0%,0.0%,0.0%,0.0%,40.0%,
Devin Harris,DAL,30,4,0.1,1.5%,0.75,3,0.1,0,0.0,1,0.0,0.0,0.0,50.0%,25.0%,25.0%,0.0%,50.0%,
Noah Vonleh,POR,23,16,0.7,16.2%,1.44,23,1.0,11,0.5,15,0.7,73.3,73.3,6.3%,0.0%,6.3%,0.0%,75.0%,90.1
Marco Belinelli,ATL,34,7,0.2,1.8%,0.57,4,0.1,2,0.1,6,0.2,33.3,33.3,14.3%,14.3%,14.3%,14.3%,28.6%,
Mike James,PHX,32,4,0.1,1.0%,0.50,2,0.1,1,0.0,4,0.1,25.0,25.0,0.0%,0.0%,0.0%,0.0%,25.0%,
Tyler Zeller,BKN,26,31,1.2,15.3%,1.00,31,1.2,15,0.6,27,1.0,55.6,55.6,3.2%,12.9%,3.2%,3.2%,48.4%,31.7
Lance Stephenson,IND,35,20,0.6,5.7%,1.15,23,0.7,11,0.3,17,0.5,64.7,64.7,5.0%,10.0%,5.0%,0.0%,60.0%,56.6
Michael Kidd-Gilchrist,CHA,28,17,0.6,5.9%,1.59,27,1.0,11,0.4,14,0.5,78.6,78.6,17.6%,0.0%,17.6%,0.0%,82.4%,97.8
Shaun Livingston,GSW,29,6,0.2,3.8%,1.17,7,0.2,3,0.1,6,0.2,50.0,50.0,16.7%,0.0%,16.7%,16.7%,50.0%,
Stephen Curry,GSW,23,5,0.2,0.9%,1.20,6,0.3,2,0.1,4,0.2,50.0,62.5,20.0%,0.0%,0.0%,0.0%,60.0%,
Danny Green,SAS,29,7,0.2,2.4%,0.29,2,0.1,1,0.0,3,0.1,33.3,33.3,0.0%,57.1%,0.0%,0.0%,14.3%,
Kyle Lowry,TOR,33,14,0.4,2.7%,0.50,7,0.2,3,0.1,10,0.3,30.0,35.0,0.0%,28.6%,0.0%,0.0%,21.4%,1.1
Austin Rivers,LAC,31,3,0.1,0.6%,1.33,4,0.1,2,0.1,3,0.1,66.7,66.7,0.0%,0.0%,0.0%,0.0%,66.7%,
Delon Wright,TOR,21,5,0.2,3.0%,0.40,2,0.1,1,0.0,5,0.2,20.0,20.0,0.0%,0.0%,0.0%,0.0%,20.0%,
Joe Harris,BKN,32,8,0.3,2.7%,1.00,8,0.3,3,0.1,7,0.2,42.9,42.9,25.0%,0.0%,25.0%,12.5%,50.0%,
Shelvin Mack,ORL,26,4,0.2,2.7%,1.00,4,0.2,2,0.1,3,0.1,66.7,66.7,0.0%,25.0%,0.0%,0.0%,50.0%,
Jodie Meeks,WAS,35,6,0.2,2.5%,1.67,10,0.3,4,0.1,5,0.1,80.0,80.0,16.7%,0.0%,16.7%,0.0%,83.3%,
Bojan Bogdanovic,IND,35,4,0.1,0.9%,1.00,4,0.1,2,0.1,4,0.1,50.0,50.0,0.0%,0.0%,0.0%,0.0%,50.0%,
Brandon Paul,SAS,30,2,0.1,1.7%,1.00,2,0.1,1,0.0,2,0.1,50.0,50.0,0.0%,0.0%,0.0%,0.0%,50.0%,
Josh Jackson,PHX,36,28,0.8,6.4%,1.25,35,1.0,16,0.4,25,0.7,64.0,64.0,7.1%,3.6%,3.6%,0.0%,64.3%,73.3
Kris Dunn,CHI,30,11,0.4,2.2%,0.82,9,0.3,4,0.1,9,0.3,44.4,44.4,9.1%,9.1%,9.1%,0.0%,45.5%,15.4
Anthony Tolliver,DET,30,5,0.2,2.5%,1.60,8,0.3,2,0.1,3,0.1,66.7,66.7,40.0%,0.0%,40.0%,0.0%,80.0%,
Henry Ellenson,DET,8,1,0.1,2.2%,0.00,0,0.0,0,0.0,1,0.1,0.0,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,
Paul Zipser,CHI,31,5,0.2,2.8%,0.40,2,0.1,1,0.0,4,0.1,25.0,25.0,0.0%,20.0%,0.0%,0.0%,20.0%,
