Player,Team,GP,Poss,Poss,Freq,PPP,PTS,PTS,FGM,FGM,FGA,FGA,FG%,eFG%,FTFreq,TOFreq,SFFreq,And OneFreq,ScoreFreq,Percentile
Denzel Valentine,CHI,34,4,0.1,1.2%,0.00,0,0.0,0,0.0,2,0.1,0.0,0.0,0.0%,50.0%,0.0%,0.0%,0.0%,
Serge Ibaka,TOR,30,20,0.7,5.3%,1.45,29,1.0,13,0.4,19,0.6,68.4,68.4,10.0%,0.0%,10.0%,5.0%,70.0%,92.3
Jarrett Jack,NYK,32,2,0.1,0.7%,1.00,2,0.1,1,0.0,2,0.1,50.0,50.0,0.0%,0.0%,0.0%,0.0%,50.0%,
Josh Hart,LAL,28,5,0.2,3.6%,1.20,6,0.2,3,0.1,4,0.1,75.0,75.0,0.0%,20.0%,0.0%,0.0%,60.0%,
Mike Scott,WAS,32,15,0.5,5.5%,0.80,12,0.4,6,0.2,14,0.4,42.9,42.9,0.0%,6.7%,0.0%,0.0%,40.0%,13.3
Jordan  Clarkson,LAL,33,22,0.7,4.5%,1.14,25,0.8,12,0.4,21,0.6,57.1,57.1,4.5%,4.5%,4.5%,4.5%,54.5%,53.8
Paul George,OKC,33,12,0.4,1.7%,0.58,7,0.2,3,0.1,7,0.2,42.9,42.9,8.3%,33.3%,8.3%,0.0%,33.3%,4.4
Patrick Beverly,LAC,11,4,0.4,2.6%,1.50,6,0.5,2,0.2,3,0.3,66.7,66.7,25.0%,0.0%,25.0%,0.0%,75.0%,
David Nwaba,CHI,22,12,0.5,7.3%,1.17,14,0.6,7,0.3,11,0.5,63.6,63.6,0.0%,8.3%,0.0%,0.0%,58.3%,61.5
Salah Mejri,DAL,30,21,0.7,23.9%,1.38,29,1.0,13,0.4,18,0.6,72.2,72.2,14.3%,0.0%,14.3%,0.0%,71.4%,87.9
CJ McCollum,POR,32,12,0.4,1.8%,1.00,12,0.4,5,0.2,10,0.3,50.0,50.0,16.7%,0.0%,16.7%,0.0%,58.3%,31.7
Maxi Kleber,DAL,30,17,0.6,10.8%,1.00,17,0.6,7,0.2,15,0.5,46.7,46.7,17.6%,0.0%,17.6%,5.9%,52.9%,31.7
Isaiah Taylor,ATL,27,2,0.1,1.1%,0.00,0,0.0,0,0.0,2,0.1,0.0,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,
Gary Harris,DEN,32,9,0.3,1.8%,1.67,15,0.5,6,0.2,7,0.2,85.7,92.9,11.1%,11.1%,11.1%,0.0%,77.8%,
Draymond Green,GSW,29,11,0.4,3.2%,1.09,12,0.4,6,0.2,10,0.3,60.0,60.0,0.0%,9.1%,0.0%,0.0%,54.5%,47.5
Emmanuel Mudiay,DEN,30,6,0.2,1.8%,1.00,6,0.2,1,0.0,4,0.1,25.0,25.0,33.3%,0.0%,33.3%,0.0%,50.0%,
Nikola Jokic,DEN,28,41,1.5,9.4%,1.49,61,2.2,25,0.9,35,1.3,71.4,71.4,17.1%,2.4%,17.1%,4.9%,73.2%,96.2
Brandon Ingram,LAL,31,24,0.8,4.2%,0.92,22,0.7,10,0.3,23,0.7,43.5,43.5,4.2%,0.0%,4.2%,0.0%,45.8%,22.7
T.J. McConnell,PHI,28,2,0.1,0.9%,0.00,0,0.0,0,0.0,1,0.0,0.0,0.0,0.0%,50.0%,0.0%,0.0%,0.0%,
J.J. Barea,DAL,36,2,0.1,0.4%,1.00,2,0.1,1,0.0,1,0.0,100.0,100.0,0.0%,50.0%,0.0%,0.0%,50.0%,
Marvin  Williams,CHA,34,19,0.6,6.7%,0.79,15,0.4,7,0.2,16,0.5,43.8,43.8,5.3%,15.8%,5.3%,5.3%,36.8%,12.1
Mangok Mathiang,CHA,27,1,0.0,50.0%,0.00,0,0.0,0,0.0,1,0.0,0.0,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,
Josh Richardson,MIA,34,7,0.2,1.6%,1.57,11,0.3,4,0.1,6,0.2,66.7,66.7,28.6%,0.0%,28.6%,14.3%,71.4%,
DeMar DeRozan,TOR,33,10,0.3,1.3%,1.20,12,0.4,4,0.1,4,0.1,100.0,100.0,20.0%,40.0%,20.0%,0.0%,60.0%,67.4
Bam Adebayo,MIA,25,25,1.0,16.2%,1.08,27,1.1,11,0.4,18,0.7,61.1,61.1,16.0%,12.0%,16.0%,0.0%,60.0%,45.1
Quincy Acy,BKN,29,7,0.2,3.6%,0.71,5,0.2,1,0.0,2,0.1,50.0,50.0,28.6%,57.1%,28.6%,14.3%,28.6%,
Andrew Harrison,MEM,29,3,0.1,1.2%,0.33,1,0.0,0,0.0,2,0.1,0.0,0.0,33.3%,0.0%,33.3%,0.0%,33.3%,
Pascal Siakam,TOR,32,19,0.6,8.2%,0.74,14,0.4,7,0.2,17,0.5,41.2,41.2,10.5%,0.0%,10.5%,0.0%,36.8%,8.8
OG Anunoby,TOR,33,5,0.2,2.5%,0.80,4,0.1,2,0.1,3,0.1,66.7,66.7,0.0%,40.0%,0.0%,0.0%,40.0%,
Daniel Theis,BOS,36,29,0.8,16.1%,1.03,30,0.8,11,0.3,20,0.6,55.0,55.0,17.2%,17.2%,17.2%,3.4%,51.7%,39.6
Thabo Sefolosha,UTA,33,14,0.4,5.6%,1.14,16,0.5,7,0.2,13,0.4,53.8,53.8,7.1%,0.0%,0.0%,0.0%,57.1%,55.0
Michael Beasley,NYK,28,24,0.9,7.3%,0.92,22,0.8,9,0.3,15,0.5,60.0,60.0,12.5%,25.0%,8.3%,0.0%,50.0%,22.7
Doug McDermott,NYK,34,13,0.4,4.9%,1.15,15,0.4,7,0.2,13,0.4,53.8,53.8,7.7%,0.0%,7.7%,7.7%,53.8%,58.3
Tony Allen,NOP,22,14,0.6,11.7%,1.00,14,0.6,4,0.2,9,0.4,44.4,44.4,42.9%,0.0%,42.9%,7.1%,57.1%,31.7
Donovan Mitchell,UTA,34,9,0.3,1.4%,1.44,13,0.4,6,0.2,8,0.2,75.0,75.0,11.1%,11.1%,11.1%,11.1%,66.7%,
Ricky Rubio,UTA,35,3,0.1,0.6%,0.67,2,0.1,1,0.0,2,0.1,50.0,50.0,0.0%,33.3%,0.0%,0.0%,33.3%,
Joffrey Lauvergne,SAS,20,17,0.9,17.2%,1.24,21,1.1,10,0.5,14,0.7,71.4,71.4,5.9%,11.8%,5.9%,0.0%,64.7%,72.0
Jon Leuer,DET,8,5,0.6,10.2%,1.20,6,0.8,1,0.1,3,0.4,33.3,33.3,40.0%,0.0%,40.0%,0.0%,60.0%,
Justin Jackson,SAC,25,5,0.2,3.2%,0.80,4,0.2,2,0.1,4,0.2,50.0,50.0,0.0%,20.0%,0.0%,0.0%,40.0%,
Wayne Ellington,MIA,34,1,0.0,0.4%,0.00,0,0.0,0,0.0,1,0.0,0.0,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,
Garrett Temple,SAC,33,6,0.2,2.0%,1.00,6,0.2,3,0.1,5,0.2,60.0,60.0,0.0%,16.7%,0.0%,0.0%,50.0%,
Jarrett Allen,BKN,25,28,1.1,19.9%,1.14,32,1.3,12,0.5,23,0.9,52.2,52.2,17.9%,0.0%,17.9%,0.0%,60.7%,55.0
E'Twaun Moore,NOP,34,16,0.5,4.0%,1.25,20,0.6,10,0.3,16,0.5,62.5,62.5,6.3%,0.0%,6.3%,6.3%,62.5%,73.3
Malcom Delaney,ATL,26,2,0.1,1.1%,0.50,1,0.0,0,0.0,1,0.0,0.0,0.0,50.0%,0.0%,0.0%,0.0%,50.0%,
Dennis Schroder,ATL,31,2,0.1,0.3%,1.00,2,0.1,1,0.0,2,0.1,50.0,50.0,0.0%,0.0%,0.0%,0.0%,50.0%,
Kenneth Faried,DEN,25,38,1.5,23.5%,0.95,36,1.4,13,0.5,31,1.2,41.9,41.9,18.4%,0.0%,18.4%,0.0%,52.6%,26.4
Jahil Okafor,PHI,2,2,1.0,14.3%,2.00,4,2.0,2,1.0,2,1.0,100.0,100.0,0.0%,0.0%,0.0%,0.0%,100.0%,
Jakob Poeltl,TOR,33,38,1.2,18.4%,1.37,52,1.6,25,0.8,35,1.1,71.4,71.4,10.5%,2.6%,7.9%,5.3%,68.4%,86.3
Marreese Speights,ORL,26,6,0.2,3.0%,1.17,7,0.3,3,0.1,5,0.2,60.0,60.0,16.7%,16.7%,16.7%,16.7%,50.0%,
David West,GSW,33,19,0.6,9.4%,1.05,20,0.6,10,0.3,19,0.6,52.6,52.6,0.0%,0.0%,0.0%,0.0%,52.6%,41.8
Al Jefferson,IND,12,8,0.7,11.0%,1.25,10,0.8,4,0.3,7,0.6,57.1,57.1,25.0%,0.0%,25.0%,12.5%,62.5%,
Kelly Olynyk,MIA,34,18,0.5,5.2%,1.28,23,0.7,6,0.2,10,0.3,60.0,60.0,33.3%,11.1%,33.3%,0.0%,66.7%,77.5
James Johnson,MIA,29,8,0.3,2.4%,0.75,6,0.2,3,0.1,8,0.3,37.5,37.5,0.0%,0.0%,0.0%,0.0%,37.5%,
Derrick Favors,UTA,34,46,1.4,11.5%,1.22,56,1.6,25,0.7,37,1.1,67.6,67.6,13.0%,8.7%,10.9%,2.2%,65.2%,70.9
Yogi Ferrell,DAL,36,5,0.1,1.4%,0.40,2,0.1,1,0.0,4,0.1,25.0,25.0,0.0%,20.0%,0.0%,0.0%,20.0%,
Jordan Mickey,MIA,13,9,0.7,12.0%,1.11,10,0.8,5,0.4,9,0.7,55.6,55.6,0.0%,0.0%,0.0%,0.0%,55.6%,
Victor Oladipo,IND,33,9,0.3,1.2%,1.22,11,0.3,4,0.1,8,0.2,50.0,56.3,11.1%,0.0%,11.1%,0.0%,55.6%,
Paul Millsap,DEN,16,15,0.9,5.7%,1.27,19,1.2,5,0.3,9,0.6,55.6,61.1,40.0%,6.7%,33.3%,6.7%,66.7%,76.4
Lucas Nogueira,TOR,18,8,0.4,12.7%,1.00,8,0.4,4,0.2,7,0.4,57.1,57.1,0.0%,12.5%,0.0%,0.0%,50.0%,
Stanley Johnson,DET,30,7,0.2,2.6%,1.14,8,0.3,3,0.1,5,0.2,60.0,60.0,14.3%,14.3%,14.3%,0.0%,57.1%,
Skal Labissière,SAC,29,25,0.9,10.7%,1.32,33,1.1,14,0.5,20,0.7,70.0,70.0,16.0%,16.0%,16.0%,12.0%,60.0%,81.9
Alex Abrines,OKC,33,5,0.2,3.2%,1.20,6,0.2,2,0.1,4,0.1,50.0,50.0,20.0%,0.0%,0.0%,0.0%,60.0%,
Cristiano Felicio,CHI,23,12,0.5,13.8%,0.50,6,0.3,2,0.1,10,0.4,20.0,20.0,8.3%,8.3%,8.3%,0.0%,25.0%,1.1
Timothé Luwawu-Cabarrot,PHI,30,6,0.2,2.7%,0.83,5,0.2,1,0.0,3,0.1,33.3,33.3,33.3%,16.7%,33.3%,0.0%,50.0%,
Shabazz Napier,POR,27,3,0.1,1.4%,1.00,3,0.1,1,0.0,2,0.1,50.0,50.0,33.3%,0.0%,33.3%,0.0%,66.7%,
Blake Griffin,LAC,19,15,0.8,3.2%,1.33,20,1.1,7,0.4,10,0.5,70.0,70.0,26.7%,6.7%,20.0%,0.0%,73.3%,83.8
Tim Hardaway Jr.,NYK,21,14,0.7,3.6%,1.00,14,0.7,6,0.3,13,0.6,46.2,50.0,7.1%,0.0%,7.1%,0.0%,50.0%,31.7
Malcolm Brogdon,MIL,31,8,0.3,2.0%,0.50,4,0.1,2,0.1,6,0.2,33.3,33.3,0.0%,25.0%,0.0%,0.0%,25.0%,
Justin Anderson,PHI,10,6,0.6,10.9%,0.33,2,0.2,1,0.1,5,0.5,20.0,20.0,0.0%,16.7%,0.0%,0.0%,16.7%,
Harrison Barnes,DAL,36,20,0.6,2.9%,1.00,20,0.6,7,0.2,16,0.4,43.8,43.8,15.0%,5.0%,15.0%,0.0%,50.0%,31.7
Demetrius Jackson,HOU,3,1,0.3,8.3%,0.00,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0%,100.0%,0.0%,0.0%,0.0%,
Justin Holiday,CHI,33,13,0.4,2.7%,0.31,4,0.1,1,0.0,9,0.3,11.1,11.1,7.7%,23.1%,7.7%,0.0%,15.4%,0.0
Zaza Pachulia,GSW,26,11,0.4,7.9%,0.91,10,0.4,5,0.2,10,0.4,50.0,50.0,0.0%,9.1%,0.0%,0.0%,45.5%,21.5
Andre Iguodala,GSW,30,9,0.3,4.3%,1.11,10,0.3,4,0.1,8,0.3,50.0,50.0,11.1%,0.0%,11.1%,0.0%,55.6%,
Frank Mason,SAC,27,4,0.1,1.6%,1.50,6,0.2,2,0.1,3,0.1,66.7,83.3,25.0%,0.0%,0.0%,0.0%,75.0%,
Russell Westbrook,OKC,35,29,0.8,2.9%,0.90,26,0.7,10,0.3,22,0.6,45.5,45.5,13.8%,10.3%,13.8%,0.0%,48.3%,20.3
Danilo Gallinari,LAC,11,2,0.2,1.2%,0.00,0,0.0,0,0.0,2,0.2,0.0,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,
Kyle  Anderson,SAS,27,24,0.9,10.3%,1.08,26,1.0,9,0.3,20,0.7,45.0,45.0,20.8%,0.0%,16.7%,4.2%,54.2%,45.9
Dwight Howard,CHA,34,96,2.8,16.2%,1.21,116,3.4,43,1.3,67,2.0,64.2,64.2,30.2%,4.2%,26.0%,4.2%,65.6%,69.2
Jeremy Lamb,CHA,33,13,0.4,2.7%,0.62,8,0.2,4,0.1,13,0.4,30.8,30.8,0.0%,0.0%,0.0%,0.0%,30.8%,4.9
Dario Saric,PHI,32,33,1.0,7.4%,1.12,37,1.2,15,0.5,30,0.9,50.0,50.0,15.2%,0.0%,12.1%,6.1%,54.5%,51.6
Al Farouq Aminu,POR,20,13,0.7,7.0%,0.85,11,0.6,5,0.3,11,0.6,45.5,45.5,7.7%,7.7%,7.7%,0.0%,46.2%,16.8
Terrence Ross,ORL,22,3,0.1,1.4%,1.00,3,0.1,1,0.0,3,0.1,33.3,33.3,33.3%,0.0%,33.3%,33.3%,33.3%,
Terry Rozier III,BOS,38,8,0.2,2.2%,0.50,4,0.1,2,0.1,6,0.2,33.3,33.3,0.0%,25.0%,0.0%,0.0%,25.0%,
Luke Babbitt,ATL,28,2,0.1,1.2%,1.00,2,0.1,1,0.0,2,0.1,50.0,50.0,0.0%,0.0%,0.0%,0.0%,50.0%,
Johnny O'Bryant III,CHA,20,7,0.4,6.1%,0.86,6,0.3,3,0.2,7,0.4,42.9,42.9,0.0%,0.0%,0.0%,0.0%,42.9%,
Jeff Green,CLE,35,21,0.6,6.1%,0.95,20,0.6,10,0.3,21,0.6,47.6,47.6,0.0%,0.0%,0.0%,0.0%,47.6%,26.9
T.J. Leaf,IND,23,9,0.4,11.3%,1.33,12,0.5,6,0.3,9,0.4,66.7,66.7,0.0%,0.0%,0.0%,0.0%,66.7%,
Rondae Hollis-Jefferson,BKN,31,28,0.9,6.3%,1.07,30,1.0,12,0.4,24,0.8,50.0,50.0,10.7%,3.6%,10.7%,0.0%,53.6%,43.3
Avery Bradley,DET,28,13,0.5,2.7%,0.85,11,0.4,5,0.2,12,0.4,41.7,41.7,7.7%,7.7%,7.7%,7.7%,38.5%,16.8
Jrue Holiday,NOP,34,7,0.2,1.1%,1.57,11,0.3,5,0.1,7,0.2,71.4,78.6,0.0%,0.0%,0.0%,0.0%,71.4%,
Klay Thompson,GSW,35,7,0.2,1.1%,1.14,8,0.2,4,0.1,7,0.2,57.1,57.1,0.0%,0.0%,0.0%,0.0%,57.1%,
Lonzo Ball,LAL,31,17,0.5,3.8%,0.71,12,0.4,6,0.2,15,0.5,40.0,40.0,0.0%,11.8%,0.0%,0.0%,35.3%,7.7
Tristan Thompson,CLE,15,12,0.8,20.3%,1.17,14,0.9,7,0.5,12,0.8,58.3,58.3,0.0%,0.0%,0.0%,0.0%,58.3%,61.5
Evan Fournier,ORL,27,9,0.3,1.9%,0.44,4,0.1,2,0.1,9,0.3,22.2,22.2,0.0%,0.0%,0.0%,0.0%,22.2%,
Ish Smith,DET,33,7,0.2,2.1%,0.57,4,0.1,2,0.1,5,0.2,40.0,40.0,0.0%,28.6%,0.0%,0.0%,28.6%,
Andrew  Wiggins,MIN,35,24,0.7,3.6%,1.38,33,0.9,15,0.4,23,0.7,65.2,67.4,8.3%,0.0%,4.2%,4.2%,66.7%,87.3
Alex Len,PHX,31,64,2.1,22.9%,0.97,62,2.0,25,0.8,50,1.6,50.0,50.0,12.5%,10.9%,12.5%,1.6%,50.0%,28.6
Ekpe Udoh,UTA,33,14,0.4,14.4%,1.00,14,0.4,5,0.2,10,0.3,50.0,50.0,21.4%,7.1%,21.4%,0.0%,57.1%,31.7
Zach Randolph,SAC,31,42,1.4,8.7%,1.40,59,1.9,26,0.8,37,1.2,70.3,70.3,16.7%,4.8%,16.7%,9.5%,69.0%,89.0
Al Horford,BOS,35,20,0.6,4.3%,0.85,17,0.5,8,0.2,17,0.5,47.1,50.0,0.0%,15.0%,0.0%,0.0%,40.0%,18.7
Jimmy Butler,MIN,33,23,0.7,3.5%,1.17,27,0.8,11,0.3,19,0.6,57.9,57.9,17.4%,4.3%,8.7%,4.3%,60.9%,62.6
Treveon Graham,CHA,21,10,0.5,9.3%,0.70,7,0.3,3,0.1,8,0.4,37.5,37.5,10.0%,10.0%,0.0%,0.0%,40.0%,6.6
Thon Maker,MIL,32,13,0.4,8.3%,0.85,11,0.3,2,0.1,6,0.2,33.3,33.3,38.5%,15.4%,38.5%,0.0%,53.8%,16.8
John Henson,MIL,31,32,1.0,13.0%,0.81,26,0.8,12,0.4,28,0.9,42.9,42.9,12.5%,6.3%,12.5%,6.3%,40.6%,14.8
Jusuf Nurkic,POR,30,40,1.3,7.6%,0.90,36,1.2,17,0.6,35,1.2,48.6,48.6,5.0%,10.0%,5.0%,2.5%,45.0%,20.9
Mario Hezonja,ORL,28,2,0.1,1.2%,1.00,2,0.1,1,0.0,2,0.1,50.0,50.0,0.0%,0.0%,0.0%,0.0%,50.0%,
Dwight  Powell,DAL,35,20,0.6,9.3%,1.40,28,0.8,12,0.3,18,0.5,66.7,66.7,15.0%,0.0%,10.0%,5.0%,70.0%,88.5
Gian Clavell,DAL,4,1,0.3,7.7%,0.00,0,0.0,0,0.0,1,0.3,0.0,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,
Corey Brewer,LAL,33,4,0.1,3.5%,0.00,0,0.0,0,0.0,4,0.1,0.0,0.0,0.0%,0.0%,0.0%,0.0%,0.0%,
Kosta Koufos,SAC,33,30,0.9,16.1%,1.03,31,0.9,15,0.5,25,0.8,60.0,60.0,13.3%,3.3%,13.3%,0.0%,53.3%,39.0
DeAndre Jordan,LAC,33,98,3.0,29.3%,1.09,107,3.2,48,1.5,86,2.6,55.8,55.8,11.2%,3.1%,11.2%,2.0%,55.1%,48.4
Jonas Valanciunas,TOR,29,45,1.6,15.0%,1.13,51,1.8,22,0.8,38,1.3,57.9,57.9,13.3%,4.4%,13.3%,2.2%,60.0%,53.0
Enes Kanter,NYK,31,85,2.7,21.9%,1.35,115,3.7,50,1.6,74,2.4,67.6,67.6,10.6%,3.5%,8.2%,1.2%,68.2%,85.2
Kyle Kuzma,LAL,32,41,1.3,7.5%,1.12,46,1.4,22,0.7,39,1.2,56.4,56.4,4.9%,2.4%,2.4%,2.4%,56.1%,52.2
Kyle O'Quinn,NYK,34,34,1.0,14.9%,1.44,49,1.4,20,0.6,27,0.8,74.1,74.1,17.6%,5.9%,17.6%,2.9%,73.5%,91.2
Larry Nance,LAL,22,33,1.5,19.0%,1.27,42,1.9,20,0.9,32,1.5,62.5,62.5,6.1%,0.0%,6.1%,3.0%,63.6%,76.9
Lauri Markkanen,CHI,31,21,0.7,4.6%,1.14,24,0.8,9,0.3,17,0.5,52.9,52.9,14.3%,4.8%,9.5%,0.0%,57.1%,55.0
Steven Adams,OKC,30,96,3.2,26.7%,1.00,96,3.2,44,1.5,81,2.7,54.3,54.3,9.4%,8.3%,7.3%,2.1%,50.0%,31.7
Andre Roberson,OKC,33,25,0.8,13.9%,1.04,26,0.8,13,0.4,25,0.8,52.0,52.0,0.0%,0.0%,0.0%,0.0%,52.0%,40.1
